Topic,Count,Name,Representation,KeyBERT,MMR,Representative_Docs
-1,84736,-1_amp_day_im_like,"['amp', 'day', 'im', 'like', 'one', 'time', 'get', 'today', 'love', 'go', 'back', 'see', 'good', 'great', 'home', 'new', 'people', 'got', 'going', 'last', 'happy', 'us', 'know', 'night', 'th', 'work', 'come', 'live', 'first', 'family']","['let', 'going', 'great', 'come', 'last', 'back', 'everyone', 'go', 'good', 'today']","['day', 'love', 'back', 'home', 'last', 'happy', 'come', 'live', 'first', 'family']","['damn i was looking for that match up yall let a good one go', 'im going for all the way through', 'i miss back home but there was nothing for me back home . i think i miss the feeling of being safe or the feeling of family . but i need to know i can make my safe place and im just missing my auntie , someone being here with me .. i hate being alone seriously']"
0,25115,0_love_happy_music_birthday,"['love', 'happy', 'music', 'birthday', 'day', 'amp', 'new', 'im', 'school', 'christmas', 'good', 'one', 'come', 'show', 'great', 'like', 'see', 'time', 'us', 'today', 'year', 'thank', 'back', 'get', 'know', 'god', 'morning', 'week', 'go', 'got']","['birthday', 'great', 'thanks', 'welcome', 'happy', 'everyone', 'thank', 'christmas', 'yall', 'come']","['love', 'happy', 'music', 'birthday', 'day', 'christmas', 'come', 'great', 'back', 'week']","['im in . i love', 'hey all! we have gigs in and around , this week! thanks for supporting ""live music"", have an awesome weekend, &amp; i hope to see y-o-u at a show real soon!! (please: like, share &amp; subscribe on the website - it\'s % free!).', 'happy birthday']"
1,17994,1_fire_beach_day_flight,"['fire', 'beach', 'day', 'flight', 'get', 'coffee', 'amp', 'today', 'sunset', 'new', 'trip', 'im', 'summer', 'one', 'morning', 'tickets', 'drive', 'fitness', 'time', 'beautiful', 'car', 'back', 'like', 'got', 'hair', 'go', 'good', 'beer', 'see', 'love']","['travel', 'trip', 'flight', 'sunset', 'day', 'plane', 'sunrise', 'weekend', 'flying', 'days']","['fire', 'beach', 'flight', 'sunset', 'trip', 'summer', 'morning', 'tickets', 'fitness', 'car']","['flying to in a few weeks! im so excited! first trip of ! last year i was all over the place, my ass cant be still. traveling is a must, especially at this age.', 'and a half weeks before i get on a one way flight to  please go easy on me.', 'theres no way my flight just got cancelled &amp; im stuck in another day .. no way']"
2,15312,2_trump_vote_people_state,"['trump', 'vote', 'people', 'state', 'president', 'police', 'amp', 'biden', 'election', 'governor', 'like', 'get', 'voting', 'would', 'states', 'one', 'democrats', 'black', 'republican', 'need', 'dont', 'law', 'country', 'think', 'voters', 'us', 'republicans', 'right', 'know', 'media']","['voters', 'election', 'ballots', 'voting', 'vote', 'ballot', 'elected', 'voted', 'votes', 'president']","['trump', 'police', 'election', 'governor', 'voting', 'states', 'voters', 'republicans', 'know', 'media']","[""i'm at president &amp; in ,"", ', knows that only president trump will put first. and thats why theyre going to help deliver the again in days for our president &amp; ', '/ residents get out and vote. you can vote by mail, early and in-person at vote centers beginning today or at the polls (51 vote centers) days before and election day, november . | see below for vote center times/locations.']"
3,9838,3_game_team_win_play,"['game', 'team', 'win', 'play', 'vs', 'baseball', 'football', 'season', 'teams', 'hes', 'games', 'like', 'year', 'basketball', 'get', 'first', 'good', 'go', 'one', 'last', 'would', 'think', 'going', 'time', 'amp', 'fans', 'beat', 'back', 'tonight', 'im']","['game', 'playoffs', 'players', 'nfl', 'games', 'playing', 'played', 'play', 'football', 'player']","['game', 'win', 'baseball', 'football', 'season', 'teams', 'basketball', 'first', 'go', 'fans']","['game is still -0. lights out, looks like there will be a slight game delay. when in', 'fun game to see the players in s tonight.', '. for the usc game this saturday &amp; for the game. yet another week we can actually watch asu! win or lose, its been a good season to actually be able to see on tv.']"
4,7722,4_traffic_exit_accident_construction,"['traffic', 'exit', 'accident', 'construction', 'cleared', 'nb', 'sb', 'blocked', 'incident', 'eb', 'wb', 'rd', 'lane', 'back', 'updated', 'directions', 'st', 'stop', 'reported', 'stopped', 'dfwtraffic', 'lanes', 'closed', 'go', 'blvd', 'left', 'right', 'pdx911', 'south', 'north']","['traffic', 'accident', 'road', 'lanes', 'lane', 'i87northway', 'vehicle', 'crash', 'exit', 'route']","['traffic', 'exit', 'accident', 'construction', 'cleared', 'sb', 'blocked', 'directions', 'dfwtraffic', 'lanes']","['accident. right lane blocked in  on at , stop and go traffic back to traffic', 'accident. one lane blocked in  on rt-21 sb at rd ave, stopped traffic back to exit / traffic', 'accident, right lane blocked in  on eb between / / and , stop and go traffic back to / / traffic']"
5,5948,5_reports_snow_inch_pm,"['reports', 'snow', 'inch', 'pm', 'rain', 'tstm', 'wnd', 'cdt', '00', 'forecast', 'co', 'hi', 'edt', 'est', 'thunderstorm', 'warning', 'public', 'severe', 'station', 'heavy', 'cst', 'gst', 'mph', 'tonight', 'dmg', 'storm', 'spotter', 'observer', 'non', 'mdt']","['snowfall', 'snow', 'snowing', 'winter', 'cold', 'weather', 'ice', 'mph', 'forecast', 'storm']","['snow', 'rain', 'cdt', 'forecast', 'thunderstorm', 'warning', 'station', 'gst', 'mph', 'storm']","['at :00 am cst, w [ co, ] trained spotter reports snow of inch', 'at :30 pm est, n [ , ] trained spotter reports snow of inch', 'at :00 am cst, [ , ] public reports snow of inch']"
6,4069,6_food_pizza_dinner_chicken,"['food', 'pizza', 'dinner', 'chicken', 'lunch', 'poisoning', 'tacos', 'breakfast', 'taco', 'eat', 'restaurant', 'diarrhea', 'delicious', 'amp', 'burger', 'best', 'good', 'nausea', 'vomiting', 'salad', 'cheese', 'sandwich', 'eating', 'steak', 'yummy', 'meal', 'beef', 'ate', 'pork', 'cake']","['pizza', 'food', 'dish', 'foodie', 'meal', 'yummy', 'burrito', 'eat', 'foodporn', 'ate']","['food', 'pizza', 'lunch', 'tacos', 'burger', 'vomiting', 'salad', 'eating', 'yummy', 'meal']","[""domino's pizza - , - i ordered cheesy bread and pizza at pm. went to bed at . i woke at am vomiting orange. food poisoning dominospizza nausea vomiting"", 'shake shack - , - ate the hot honey chicken sandwich at lunch, no other food before experiencing diarrhea around dinnertime. i know it was from ther... food poisoning', 'its good food in ?']"
7,2448,7_dog_cat_catsofinstagram_dogsofinstagram,"['dog', 'cat', 'catsofinstagram', 'dogsofinstagram', 'dogs', 'cats', 'puppy', 'quarantine', 'birds', 'cleaning', 'pet', 'bird', 'kitty', 'day', 'pup', 'love', 'adoptdontshop', 'little', 'rescue', 'clean', 'happy', 'pets', 'today', 'like', 'kitten', 'morning', 'puppylove', 'animal', 'home', 'one']","['doggy', 'dog', 'doggo', 'dogslife', 'pug', 'puppylove', 'terrier', 'rescuedog', 'dogs', 'pets']","['catsofinstagram', 'dogsofinstagram', 'cats', 'cleaning', 'kitty', 'pets', 'today', 'kitten', 'puppylove', 'home']","['my happy girl! dog dogsofinstagram rescuedog furbaby dogmom happy grateful ,', 'lazy dog day ,', 'dog walk : : : : : life nyc  dog dogsofinstagram family johndemsey coachjakob lifestyle ,']"
8,2353,8_posted_photo_art_video,"['posted', 'photo', 'art', 'video', 'painting', 'artist', 'mural', 'film', 'hollywood', 'museum', 'streetart', 'youtube', 'movie', 'new', 'paint', 'drawing', 'graffiti', 'artwork', 'publicar', 'gallery', 'foto', 'amp', 'photography', 'photographer', 'actor', 'watercolor', 'canvas', 'illustration', 'love', 'acaba']","['foto', 'photo', 'picture', 'posted', 'pics', 'photos', 'pictures', 'post', 'see', 'photography']","['video', 'painting', 'artist', 'mural', 'streetart', 'graffiti', 'artwork', 'gallery', 'photographer', 'watercolor']","['just posted a photo / - ,', 'just posted a photo , , ,', 'just posted a photo on']"
9,2303,9_hiring_job_jobs_latest,"['hiring', 'job', 'jobs', 'latest', 'opening', 'fit', 'work', 'jpmorgan', 'want', 'manager', 'join', 'greystar', 'chase', 'bank', 'team', 'apply', 'great', 'engineer', 'see', 'software', 'interested', 'details', 'technician', 'leasing', 'might', 'recommend', 'assistant', 'could', 'services', 'anyone']","['hiring', 'job', 'jobs', 'manager', 'supervisor', 'newyorkjobs', 'executive', 'recruiting', 'director', 'company']","['hiring', 'jobs', 'jpmorgan', 'manager', 'greystar', 'bank', 'software', 'technician', 'assistant', 'services']","[""we're hiring! see our latest job opening: senior program manager charlotte,"", 'join the , , , , , team! our latest job opening: ,', ""we're hiring! see our latest job opening: operations manager south ,""]"
10,2037,10_realestate_listing_buyer_virtual,"['realestate', 'listing', 'buyer', 'virtual', 'looking', 'tour', 'show', 'hotel', 'would', 'love', '000', 'home', 'see', 'drive', 'realtor', 'estate', 'eurocopter', 'bath', '350', 'feet', 'squawking', 'circling', 'casino', 'real', 'street', 'house', 'speed', 'miles', 'bedroom', 'b2']","['realestateagent', 'realtors', 'realtor', 'realestate', 'estate', 'listing', 'property', 'located', 'listed', 'tour']","['realestate', 'virtual', 'tour', 'hotel', 'realtor', 'estate', 'eurocopter', 'casino', 'house', 'miles']","['see a virtual tour of my listing on   realestate', 'i would love to show you my listing at s    realestate', 'see a virtual tour of my listing on  .  realestate']"
11,1712,11_move_moving_chicago_live,"['move', 'moving', 'chicago', 'live', 'city', 'moved', 'housing', 'im', 'rent', 'living', 'lived', 'nyc', 'newyork', 'like', 'love', 'back', 'years', 'want', 'new', 'affordable', 'town', 'think', 'born', 'lol', 'one', 'home', 'wanna', 'need', 'really', 'newyorkcity']","['move', 'moved', 'moving', 'living', 'going', 'housing', 'apartments', 'eviction', 'evictions', 'zoning']","['chicago', 'live', 'city', 'moved', 'housing', 'living', 'nyc', 'newyork', 'town', 'newyorkcity']","['should i move to', 'move to', 'we should move the to .']"
12,1498,12_coronavirus_covid_vaccine_cases,"['coronavirus', 'covid', 'vaccine', 'cases', '19', 'covid19', 'deaths', 'vaccinated', 'positive', 'testing', 'vaccination', 'virus', 'vaccines', 'new', 'health', 'get', 'tested', 'people', 'confirmed', 'state', 'test', 'says', 'tests', 'total', 'amp', 'covid_19', 'via', 'today', 'corona', 'pandemic']","['coronavirus', 'covid_19', 'covid19', 'covidvaccine', 'covid', 'virus', 'corona', 'outbreak', 'flu', 'infected']","['coronavirus', 'covid19', 'deaths', 'vaccination', 'virus', 'vaccines', 'tests', 'covid_19', 'corona', 'pandemic']","['coronavirus is in ....', 'coronavirus ,', 'coronavirus : state reports new deaths along with new hospitalizations as new cases of covid-19 rise by']"
13,792,13_halloween_mask_masks_wear,"['halloween', 'mask', 'masks', 'wear', 'wearing', 'happy', 'pumpkin', 'people', 'face', 'mandate', 'costume', 'happyhalloween', 'candy', 'spooky', 'ghost', 'haunted', 'one', 'party', 'fun', 'covid', 'pumpkins', 'year', 'halloween2019', 'october', 'horror', 'still', 'required', 'night', 'today', 'dont']","['halloween', 'happyhalloween', 'halloween2019', 'halloween2022', 'halloweencostume', 'pumpkin', 'pumpkins', 'spooky', 'scary', 'creepy']","['halloween', 'masks', 'pumpkin', 'costume', 'happyhalloween', 'spooky', 'haunted', 'party', 'halloween2019', 'horror']","['its halloween weekend ,', 'happy halloween,', 'happy halloween']"
14,622,14_trending_twitter_tweet_tweets,"['trending', 'twitter', 'tweet', 'tweets', 'account', 'facebook', 'followers', 'retweet', 'tweeting', 'follow', 'like', 'im', 'people', 'page', 'tweeted', 'snapchat', 'get', 'media', 'accounts', 'dont', 'use', 'see', 'saw', 'lol', 'something', 'amp', 'retweets', 'hashtags', 'retweeting', 'ive']","['trending', 'trend', 'twitter', 'hashtag', 'hashtags', 'tuiter', 'followers', 'ive', 'blog', 'likes']","['trending', 'tweet', 'tweets', 'followers', 'retweet', 'tweeting', 'tweeted', 'retweets', 'hashtags', 'retweeting']","['friday is now trending in ', ' is now trending in ', 'its very to have trending in']"
15,594,15_earthquake_km_utc_usgs,"['earthquake', 'km', 'utc', 'usgs', 'reports', 'm1', '21', 'm0', '22', '20', 'm2', 'sse', 'magnitude', 'quake', 'min', '19', '23', 'ago', 'ml', '26', '25', 'wnw', '16', '17', '41', '15', 'felt', '27', '28', '29']","['earthquake', 'earthquakes', 'quake', 'usgs', 'm2', 'm1', 'km', 'm3', 'magnitude', 'm4']","['earthquake', 'km', 'utc', 'usgs', 'reports', 'magnitude', 'quake', '26', 'wnw', 'felt']","['usgs reports a m1.1 earthquake, km ese of , on /30/20 :22:15 utc earthquake', 'usgs reports a m1.4 earthquake, km se of , on /2/20 :21:29 utc earthquake', 'usgs reports a m1.2 earthquake, km s of , on /2/20 :22:11 utc earthquake']"
16,525,16_flood_water_flash_flooding,"['flood', 'water', 'flash', 'flooding', 'reports', 'edt', 'pm', 'cdt', 'road', 'warning', 'flooded', 'emergency', 'co', '00', 'mngr', 'report', 'dept', 'due', 'enforcement', 'closed', 'including', 'public', 'highways', 'highway', 'street', '30', 'reported', 'law', 'nws', 'mst']","['flooding', 'flood', 'floods', 'inundacion', 'flooded', 'flash', 'rain', 'creek', 'river', 'waterspout']","['flood', 'flash', 'flooding', 'reports', 'warning', 'flooded', 'emergency', 'enforcement', 'closed', 'highway']","['flash flood warning including , , until :00 pm edt', 'at :45 pm edt, [ , ] call center reports flash flood. water over road in township.', 'at :54 pm edt, w [ , ] call center reports flash flood. vehicle in flood water']"
17,489,17_medical_med_pdx911_tland,"['medical', 'med', 'pdx911', 'tland', 'block', 'ave', 'ne', 'st', 'sw', 'th', 'dr', 'blvd', 'center', 'pharmacy', 'health', 'nw', 'nd', 'port', 'clinic', 'care', 'luther', 'surgery', 'cvs', 'hospital', 'jr', 'doctors', 'doctor', 'medicine', 'university', 'king']","['medical', 'meds', 'physician', 'physicians', 'hospital', 'doctors', 'doctor', 'patients', 'clinic', 'dr']","['medical', 'dr', 'pharmacy', 'nw', 'port', 'clinic', 'surgery', 'hospital', 'doctors', 'doctor']","['med - medical at block of ne th ave, p tland, [ rp19000038405] :27 pdx911', 'med - medical at block of se th ave, p tland, [ rp19000003389] :30 pdx911', 'med - medical at block of ne th ave, p tland, [ rp19000026836] :22 pdx911']"
18,252,18_event_grid_gt_outage,"['event', 'grid', 'gt', 'outage', 'ting', 'detected', 'power', 'utility', 'impacted', 'electric', 'network', 'homes', 'started', 'least', 'local', 'brownout', 'pm', 'time', 'volts', 'voltage', 'minimum', '11', '37', '38', '12', '10', '43', '23', '36', '21']","['outage', 'poweroutage', 'electric', 'voltage', 'grid', 'shutdowns', 'shutoff', 'utility', 'power', '25pm']","['grid', 'gt', 'outage', 'power', 'utility', 'electric', 'brownout', 'volts', 'voltage', 'minimum']","[', (8:19 am) grid power outage event &gt;&gt; the ting network detected an electric utility grid power outage event. the event started at :19 am local time and impacted at least homes.', ', (9:15 pm) grid power outage event &gt;&gt; the ting network detected an electric utility grid power outage event. the event started at :15 pm local time and impacted at least homes.', ', (8:00 am) grid power outage event &gt;&gt; the ting network detected an electric utility grid power outage event. the event started at :00 am local time and impacted at least homes.']"
19,216,19_golf_club_course_golfing,"['golf', 'club', 'course', 'golfing', 'tournament', 'courses', 'play', 'golfers', 'day', 'golfer', 'par', 'round', 'carts', 'amp', 'great', 'open', 'country', 'mini', 'playing', 'played', 'titleist', 'us', 'top', 'good', 'national', 'th', 'callaway', 'clubs', 'beautiful', 'today']","['golf', 'golfing', 'golfcourse', 'golfers', 'golfr', 'golfswing', 'golfer', 'golfcoach', 'golfcartshad', 'golfchat']","['golf', 'golfing', 'tournament', 'courses', 'golfers', 'golfer', 'carts', 'country', 'clubs', 'beautiful']","['we playing golf in the .', 'the best golf on .', 'a rainy day on the golf course is still an amazing day!   tournament  golf    golf classof2021 mountain view golf course']"
20,192,20_sleep_sleeping_nap_bed,"['sleep', 'sleeping', 'nap', 'bed', 'asleep', 'slept', 'woke', 'sleepy', 'awake', 'night', 'im', 'wake', 'get', 'tired', 'going', 'time', 'home', 'since', 'lay', 'day', 'go', 'insomnia', 'early', 'hours', 'back', 'little', 'let', 'work', 'today', 'room']","['sleep', 'durmiendo', 'sleeping', 'slept', 'insomnia', 'sleepy', 'snooze', 'asleep', 'tired', 'woke']","['sleep', 'sleeping', 'bed', 'asleep', 'slept', 'woke', 'sleepy', 'tired', 'insomnia', 'hours']","['dont sleep on !', ""don't sleep on"", 'no sleep, .']"
21,178,21_energy_solar_oil_renewable,"['energy', 'solar', 'oil', 'renewable', 'wind', 'coal', 'electricity', 'power', 'electric', 'gas', 'clean', 'companies', 'panels', 'growsolar', 'renewables', 'world', 'vets', 'technology', 'infrastructure', 'fuels', 'nuclear', 'fossil', 'veteran', 'future', 'grid', 'changing', 'need', 'amp', 'plant', 'plants']","['renewableenergy', 'renewables', 'renewable', 'energy', 'electricity', 'solarenergy', 'fuels', 'utilities', 'power', 'sustainable']","['solar', 'renewable', 'wind', 'coal', 'electricity', 'renewables', 'fuels', 'nuclear', 'future', 'grid']","[""im sorry are you from where thousands of jobs are created by the energy sector? and don't bring up clean energy leads in wind energy.. last i checked literally lives off casinos and tourism."", 'when will energy be available in ?', 'record clean energy deal: dominion energy will supply the state of with renewable energy that will cover % of the electricity used by state agencies and institutions by .']"
22,161,22_closed_closing_reopen_restaurants,"['closed', 'closing', 'reopen', 'restaurants', 'location', 'close', 'open', 'stores', 'bars', 'business', 'today', 'reopening', 'offices', 'monday', 'office', 'store', 'dining', 'friday', 'phase', 'retail', 'shut', 'tomorrow', 'businesses', 'liquor', 'restaurant', 'one', 'essential', 'tuesday', 'permanently', 'area']","['closed', 'closing', 'shut', 'shutting', 'shutdown', 'closure', 'reopening', 'reopen', 'reopens', 'opened']","['closed', 'closing', 'reopen', 'restaurants', 'open', 'stores', 'bars', 'reopening', 'friday', 'businesses']","[""after a very busy month of june, we will be closed on sunday /4 and monday /5 for a much needed break for our staff. we'll also be closed for lunch on tuesday /6 for renovations and will reopen at pm on /6. have a happy th, ."", 'i was just in and the one there closed down', 'is closed.']"
23,152,23_money_cash_bank_get,"['money', 'cash', 'bank', 'get', 'got', 'im', 'spend', 'need', 'said', 'yall', 'pay', 'called', 'dont', 'much', '1500', 'spent', 'put', 'someone', 'account', 'wallet', 'lost', 'go', 'line', 'making', 'unstimulated', 'moneymakingmonday', 'bedroomkandi', 'take', '500', 'billion']","['money', 'moneymakingmonday', 'cash', 'bucks', 'dollars', 'cashmeet', 'spend', 'spent', 'dollar', 'paying']","['money', 'cash', 'bank', 'spend', 'pay', '1500', 'account', 'wallet', 'moneymakingmonday', 'bedroomkandi']","['all money in', 'money on it is!!!!!!', 'all money in ,']"
