Topic	Count	Name	Representation	KeyBERT	MMR	Representative_Docs	about-label_prompt1	about-label_prompt2
-1	23288	-1_amp_day_time_one	['amp', 'day', 'time', 'one', 'travel', 'today', 'people', 'like', 'back', 'good', 'see', 'get', 'love', 'go', 'great', 'beautiful', 'last', 'ms', 'new', 'us', 'country', 'first', 'home', 'morning', 'world', 'years', 'way', 'would', 'much', 'visit']	['visit', 'trip', 'via', 'hoy', 'travel', 'summer', 'place', 'nice', 'friends', 'let']	['day', 'travel', 'back', 'love', 'go', 'beautiful', 'us', 'country', 'home', 'visit']	['reflecting on a time well spent in and ... lovely friends and beautiful memories! until next time. more photos on my facebook page happy holidays everyone! , ,', 'not only am i going to live in im going to live in a house with an internet friend of years + one of my fav people i met this summer and my other fav person is gonna be working at the hostel right around the corner. its basically like friends (the show)', 'the days of tanning in the are ending. i hope to be back next summer. photography happy beautiful instadaily nature holiday love sun summer tan amazing']	 #TravelAdventures	" ""Daily Travel Experiences"" or “"
0	6989	0_vatican_travel_pope_city	['vatican', 'travel', 'pope', 'city', 'beautiful', 'art', 'papa', 'snow', 'vaticano', 'musei', 'day', 'sunset', 'one', 'winter', 'visit', 'church', 'museums', 'vaticancity', 'hotel', 'today', 'weather', 'place', 'amp', 'see', 'mass', 'catholic', 'view', 'photography', 'old', 'francis']	['vaticani', 'vaticano', 'basilica', 'vatican', 'vaticancity', 'museo', 'museums', 'museum', 'travelphotography', 'rome']	['vatican', 'city', 'vaticano', 'sunset', 'visit', 'museums', 'vaticancity', 'weather', 'view', 'photography']	['great place for a sunset last night', 'vatican museums', 'vaticancity vatican  en']	" ""Vatican City & Pope's"	" Vatican City Tour & Photography
("
1	3632	1_team_eurovision_music_game	['team', 'eurovision', 'music', 'game', 'tonight', 'win', 'concert', 'radio', 'football', 'final', 'f1', 'live', 'race', 'great', 'show', 'play', 'nowplaying', 'league', 'time', 'club', 'match', 'see', 'first', 'amp', 'one', 'last', 'song', 'best', 'good', 'new']	['eurovision', 'championship', 'champions', 'teams', 'team', 'tournament', 'fans', 'league', 'stadium', 'win']	['eurovision', 'tonight', 'win', 'concert', 'radio', 'show', 'nowplaying', 'match', 'last', 'song']	['for the fact i am gonna watch the team i grew up supporting play a champions league game live is a life high for me and i am relishing this opportunity welcome to , see you soon', 'next year? eurovision', 'the only football team in all of']	" Live Sports & Music Events
"	" ""Live Music & Sports Events"""
2	1604	2_christmas_happy_day_birthday	['christmas', 'happy', 'day', 'birthday', 'love', 'week', 'good', 'weekend', 'morning', 'thank', 'year', 'beautiful', 'everyone', 'today', 'greetings', 'great', 'new', 'friends', 'th', 'hope', 'monday', 'see', 'saludos', 'nice', 'amp', 'time', 'independence', 'friday', 'like', 'one']	['merry', 'navidad', 'christmas', 'holiday', 'holidays', 'happynewyear', 'birthday', 'saludos', 'feliz', 'greetings']	['christmas', 'happy', 'day', 'birthday', 'weekend', 'everyone', 'greetings', 'friends', 'saludos', 'nice']	['christmas time in', 'happy weekend from', 'happy birthday, !']	" ""Festive Greetings & Well-"	 Holiday Greetings .
3	1600	3_foto_posted_publicar_photo	['foto', 'posted', 'publicar', 'photo', 'acaba', 'acabou', 'acabei', 'selfie', 'photos', 'like', 'get', 'got', 'one', 'photography', 'know', 'solo', 'fotos', 'ms', 'say', 'va', 'pra', 'guy', 'ver', 'time', 'go', 'dont', 'pictures', 'vez', 'still', 'could']	['foto', 'photo', 'pic', 'picture', 'hace', 'fotos', 'pics', 'hizo', 'ver', 'pictures']	['foto', 'posted', 'photo', 'selfie', 'photos', 'photography', 'fotos', 'guy', 'vez', 'still']	['acaba de publicar una foto en -', 'acaba de publicar una foto en .', 'acaba de publicar una foto en , .']	" ""Selfies & Photography Sharing"""	 Personal photography moments Enter.
4	1559	4_russian_ukrainian_putin_getputin	['russian', 'ukrainian', 'putin', 'getputin', 'military', 'evilputin', 'refugees', 'nato', 'freedomof', 'thefallofputin', 'people', 'forces', 'ukrainians', 'amp', 'invasion', 'russians', 'children', 'army', 'attack', 'support', 'nuclear', 'weapons', 'stop', 'refugee', 'help', 'troops', 'would', 'country', 'civilians', 'missiles']	['ukrainians', 'ukraine', 'kyiv', 'ukrainian', 'russians', 'troops', 'russian', 'soldiers', 'freedomof', 'army']	['ukrainian', 'getputin', 'refugees', 'ukrainians', 'invasion', 'russians', 'children', 'troops', 'civilians', 'missiles']	"['ukrainians are great soldiers that are hard to match for any army in the world. thefallofputin  getputin evilputin   freedomof ', ' is in full control of ukrainian forces thefallofputin  getputin evilputin   freedomof ', 'picture of ukrainian soldiers in front of  sign. ""we are already here"" thefallofputin  getputin evilputin   freedomof ']"	" ""Ukraine-Russia Conflict & Refugee Crisis"	 Russian-Ukrainian Conflict & Military Invasion
5	1337	5_beer_coffee_food_wine	['beer', 'coffee', 'food', 'wine', 'drinking', 'restaurant', 'dinner', 'ale', 'cerveza', 'delicious', 'pizza', 'birra', 'lunch', 'craftbeer', 'foodie', 'bier', 'pivo', 'bire', 'cream', 'chocolate', 'good', 'pasta', 'best', 'publicis', 'cafe', 'meal', 'one', 'foodporn', 'eat', 'amp']	['pivo', 'birra', 'cerveza', 'beer', 'bier', 'beers', 'brewery', 'brewing', 'craftbeer', 'drinks']	['beer', 'restaurant', 'dinner', 'pizza', 'lunch', 'foodie', 'pasta', 'cafe', 'meal', 'foodporn']	['ale bier beer birra bire cerveza pivo  craftbeer - drinking a tokyo smoke by publicis', 'ale bier beer birra bire cerveza pivo  craftbeer - drinking an cream ale by inale', 'ale bier beer birra bire cerveza pivo  craftbeer - drinking an by publicis']	 Food, Drink & Restaurants Name	 Culinary Delights 62
6	1111	6_meeting_amp_conference_great	['meeting', 'amp', 'conference', 'great', 'minister', 'today', 'climate', 'president', 'future', 'foreign', 'students', 'meet', 'ambassador', 'innovation', 'forward', 'business', 'rgmx', 'event', 'youth', 'education', 'mxico', 'looking', 'new', 'thanks', 'project', 'cooperation', 'welcome', 'research', 'startup', 'young']	['conference', 'meeting', 'ambassador', 'discussion', 'discuss', 'discussed', 'keynote', 'president', 'cooperation', 'welcome']	['meeting', 'conference', 'climate', 'future', 'students', 'ambassador', 'innovation', 'rgmx', 'youth', 'mxico']	['on oct -8, the will host a conference with european decision-makers &amp; leading experts in public health, economics &amp; climate science to propose integral solutions to the pandemic and climate crisis. multiple members of will be speaking at the event.', 'during a meeting with , ambassador of the republic of to , we discussed bilateral relations, the current covid-19 situation and opportunities for further cooperation between the two countries', 'welcome back to ,president . your nd visit to  in one year is a strong signal of support &amp; solidarity with us. we have discussed the latest developments in the region, energy security &amp; education, but also our -economic cooperation.']	 International Conference Youth Innovation	" ""International Political & Educational Conference on Climate"
7	1012	7_brexit_amp_vote_people	['brexit', 'amp', 'vote', 'people', 'government', 'democracy', 'scotland', 'would', 'party', 'political', 'even', 'referendum', 'country', 'elections', 'right', 'like', 'voted', 'one', 'media', 'british', 'want', 'tax', 'johnson', 'corrupt', 'gobierno', 'election', 'labour', 'leave', 'state', 'think']	['brexit', 'brexiteers', 'referendum', 'parliament', 'politics', 'vote', 'democracy', 'votar', 'voted', 'political']	['brexit', 'vote', 'government', 'democracy', 'scotland', 'political', 'referendum', 'elections', 'british', 'leave']	"['the parliament needs to vote a legislation that a no-deal brexit is not allowed unless there is a majority for a no-deal. boris johnson has to respect the democracy and not suspend the voice of the people in order to get in a complete chaos.', ""it's a disaster for honesty &amp; transparency in public life that media &amp; both government &amp; main opposition party lab. subscribe to the omert compact not to talk about it. the brexit king has no clothes. cannot last forever &amp; labour in government will not make hard brexit work!"", 'labour of course brexit can be eventually undone if there is the political will. brexit is clearly not working &amp; nothing will make it work with tory &amp; lab hard brexit policies out of sm &amp; cu. over time as enlarges to &amp; economy will be increasingly isolated from .']"	" ""UK Political Debate Around Brexit & Democracy"	 British Politics & Brexit1 Like 
8	824	8_taxi_chauffeur_flight_train	['taxi', 'chauffeur', 'flight', 'train', 'airport', 'uber', 'bus', 'drivers', 'flights', 'car', 'addison', 'plane', 'flying', 'lee', 'trains', 'back', 'station', 'hours', 'waiting', 'fly', 'driver', 'delayed', 'cars', 'transport', 'get', 'cancelled', 'time', 'got', 'service', 'booked']	['taxi', 'uber', 'chauffeur', 'drivers', 'driver', 'driving', 'passenger', 'car', 'passengers', 'cars']	['taxi', 'chauffeur', 'airport', 'uber', 'bus', 'drivers', 'flights', 'delayed', 'transport', 'booked']	['uber drivers launch class action against ride share company  taxi chauffeur', 'uber class action: taxi and hire-car drivers join lawsuit against company taxi chauffeur ', 'uber income taxi chauffeur ']	 Transportation Issues & Delays	 Transportation Delays [...]Read more
9	377	9_coronavirus_covid19_covid_vaccine	['coronavirus', 'covid19', 'covid', 'vaccine', '19', 'cases', 'virus', 'vaccination', 'vaccinated', 'corona', 'covid_19', 'vacunas', 'casos', 'vacunacin', 'infection', 'test', 'covid2019', 'health', 'vaccines', 'people', 'rate', 'lockdown', 'new', 'pandemic', 'deaths', 'infections', 'amp', 'spread', 'rates', 'today']	['coronavirus', 'coronaviruspandemic', 'coronarvirusitalia', 'coronavirusupdate', 'coronaoutbreak', 'virus', 'corona', 'outbreak', 'covid2019', 'epidemic']	['coronavirus', 'vaccine', 'virus', 'vaccination', 'vacunas', 'vacunacin', 'covid2019', 'vaccines', 'pandemic', 'deaths']	['breaking: first case of coronavirus in is confirmed in girl, , who travelled to and was already in quarantine parents have now tested positive ( today) coronavirus covid19 covid19 covid_19', 'breaking: lockdown for people; five new coronavirus cases confirmed (times of ) coronavirus covid_19 covid19 coronacrisis covid19 covid2019', 'coronavirus ']	 COVID-19 Vaccine & Infection Rates	 COVID-19 Vaccination & Infection
10	376	10_fashion_shop_shopping_handmade	['fashion', 'shop', 'shopping', 'handmade', 'style', 'hair', 'earrings', 'jewelry', 'shoes', 'collection', 'bag', 'shirt', 'new', 'dress', 'store', 'black', 'diamonds', 'ootd', 'mystyle', 'wear', 'design', 'online', 'outfit', 'fashionista', 'model', 'platinum', 'love', 'available', 'designer', 'nike']	['fashionista', 'fashion', 'moda', 'fashionblogger', 'glamour', 'dress', 'glam', 'style', 'beauty', 'clothing']	['fashion', 'shop', 'shopping', 'handmade', 'earrings', 'jewelry', 'shoes', 'dress', 'wear', 'fashionista']	['things will change vnv glamour quotes fashion vassiliosnicolaosvitsilogiannis journalist magazine newyork    mydubai  fashionista lifestyle media model style photography', 'things will change vnv glamour quotes fashion vassiliosnicolaosvitsilogiannis journalist magazine newyork    mydubai  fashionista lifestyle media model style photography ', 'outfit on a casual sunday ... . . fashion mystyle monaco lifestyle ootd']	" ""Fashion Shopping & Accessories""}"	" ""High-End Fashion Shopping"""
11	349	11_bed_house_sale_apartment	['bed', 'house', 'sale', 'apartment', 'detached', 'realestate', 'property', 'semi', 'terraced', 'furnished', 'co', 'bedroom', 'beach', 'price', 'realtor', 'rent', 'reduced', 'cork', 'quick', 'realestateagent', 'view', 'top', 'estate', 'ft', 'sal', 'broker', 'penthouse', 'sunnybeach', 'properties', 'apartments']	['bedroom', 'apartament', 'bed', 'residence', 'apartment', 'house', 'alquilervacacional', 'bungalow', 'apartments', 'penthouse']	['house', 'realestate', 'terraced', 'bedroom', 'price', 'realtor', 'realestateagent', 'estate', 'penthouse', 'apartments']	[', , | bed detached house m .. | |  ', ', , , .. | bed detached house m.. | |  _', 'a , , | bed detached house m /.. | |  ']	 Real Estate Listings- Stack	" ""Real Estate Listings"""
12	344	12_earthquake_min_km_ago	['earthquake', 'min', 'km', 'ago', 'strikes', 'eyewitnesses', 'felt', 'm3', 'trmet', 'm2', 'effects', 'report', 'stories', 'map', 'reported', 'please', 'm4', 'read', 'nw', 'm1', 'potres', 'share', 'reports', 'amp', 'received', 'following', 'sw', 'updated', 'far', 'local']	['terremoto', 'earthquake', 'sismo', 'cutremur', 'earthquakes', 'quakes', 'quake', 'seismic', 'tremor', 'km']	['earthquake', 'km', 'strikes', 'eyewitnesses', 'm2', 'effects', 'map', 'reports', 'amp', 'local']	['felt earthquake (trmet) m3.2 strikes km se of  ( ) min ago. please report to:', 'felt earthquake (trmet) m3.9 strikes km s of  ( ) min ago. please report to:', 'felt earthquake (trmet) m3.8 strikes km se of  ( ) min ago. please report to:']	" ""Earthquake Effects Reports""
"	" ""Earthquake Reports & Eyewitness Accounts"
13	324	13_live_vivir_greater_living	['live', 'vivir', 'greater', 'living', 'vivo', 'distrito', 'campus', 'duty', 'co', 'oostende', 'rossio', 'check', 'home', 'zh', 'know', 'quiero', 'station', 'morar', 'hu', 'lidl', 'move', 'vives', 'bu', 'guaita', 'important', 'usted', 'casa', 'province', 'viviendo', 'lago']	['living', 'viviendo', 'vivir', 'vives', 'live', 'quiero', 'vivo', 'onde', 'casa', 'home']	['vivir', 'living', 'distrito', 'campus', 'oostende', 'home', 'station', 'morar', 'vives', 'guaita']	['you live in ?', 'i live in', 'live now from']	 Living & Moving AroundAs	 Living Arrangements & Localities #1
14	241	14_bike_cycling_bicycle_cycle	['bike', 'cycling', 'bicycle', 'cycle', 'bikes', 'ride', 'bici', 'infra', '00', 'riding', 'training', 'km', 'lanes', 'day', 'bikelife', 'biking', 'mtb', 'marsa', 'biker', 'lane', 'cyclinglife', 'today', 'route', 'cyclists', 'around', 'fun', 'guidelines', 'back', 'road', 'cycletouring']	['bici', 'cycling', 'ciclismo', 'bicicleta', 'cyclingempire', 'biking', 'bike', 'biketrip', 'cyclinglife', 'bicycle']	['bike', 'cycling', 'bikes', 'bici', 'bikelife', 'biking', 'biker', 'cyclinglife', 'cyclists', 'cycletouring']	"['guess what bike. ,', 'night cycling. ,', ""it's me! in ! on a bike! am i a local now? ,""]"	 Cycling Infrastructure & Routes1 Like	" Cycling Infrastructure [...]
It"
15	184	15_country_smallest_world_countries	['country', 'smallest', 'world', 'countries', 'one', 'visited', 'th', 'list', 'bg', 'tiny', 'state', 'best', 'great', 'landlocked', 'ive', 'city', 'smaller', 'people', 'know', 'within', 'last', 'travel', 'heard', 'mundo', 'sovereign', 'two', 'small', 'size', 'trip', 'amazing']	['smallestcountryintheworld', 'smallestcountry', 'countries', 'smallest', 'country', 'tiny', 'mundo', 'small', 'smaller', 'world']	['country', 'smallest', 'countries', 'visited', 'state', 'landlocked', 'city', 'mundo', 'sovereign', 'trip']	['the smallest country in the world', 'the smallest country in the world ,', 'at the its smallest country in the world!']	" Tiny Landlocked Nations
"	" Microscopic Nation Travelogue
["
16	169	16_cat_cats_dog_male	['cat', 'cats', 'dog', 'male', 'dogs', 'lost', 'catsofinstagram', 'lpie', 'catsoftwitter', 'puppy', '2019', 'female', 'animals', 'dogsofinstagram', 'pets', 'found', 'pelt', 'stray', 'old', 'adoptdontshop', 'family', 'help', '2020', 'furry', 'love', 'via', 'catstagram', 'lynx', 'hedgewatch', 'golf']	['cat', 'gatos', 'cats', 'catslife', 'catlife', 'katzenworld', 'kittens', 'catlover', 'catsrule', 'catsofinstagram']	['cats', 'lost', 'catsofinstagram', 'catsoftwitter', 'dogsofinstagram', 'pets', 'family', 'furry', 'catstagram', 'lynx']	['male cat lost on /11/2019 in ,  , - lpie', 'cat lost days ago - , ,', 'love the cat , ,']	" Animal Adoption & Stray Pets
"	 #PetRescueAndAdoption
17	166	17_sunrise_length_utc_noon	['sunrise', 'length', 'utc', 'noon', 'sunset', 'morning', 'good', 'cet', 'day', 'cest', 'december', 'april', 'eet', 'january', '01', 'february', '59', 'october', '55', '46', '25', '39', 'march', 'eest', 'june', '06', '02', '34', '14', '16']	['25am', 'sunrise', 'morning', '16am', '27am', '08pm', 'noon', 'day', '49am', '12pm']	['sunrise', 'length', 'utc', 'noon', 'sunset', 'morning', 'day', 'december', 'april', '06']	['good morning, ! sunrise :07, noon :03, sunset :00 cet (utc+1), march . day length: h m.', 'good morning, ! sunrise :22, noon :41, sunset :00 cet (utc+1), december . day length: h m.', 'good morning, ! sunrise :08, noon :01, sunset :55 cet (utc+1), march . day length: h m.']	 **Time Zones & Seasonal Days**	 Time, Day, & Weather
18	123	18_blockchain_crypto_bitcoin_meetup	['blockchain', 'crypto', 'bitcoin', 'meetup', 'cryptocurrency', 'metaverse', '1000x', '100x', 'bsc', 'doxxedteam', 'erc20', 'marketcap', 'kata', 'nft', 'skip', 'straight', 'low', 'web', 'technology', 'xrp', 'btc', 'moon', 'summit', 'cryptonaires', 'conference', 'twitter', 'ethereum', 'regulation', 'digital', 'data']	['blockchain', 'blockchaineconomy', 'cryptocurrency', 'bitcoin', 'cryptocurrencies', 'cryptofinance', 'crypto', 'cryptonaires', 'transactions', 'tokens']	['blockchain', 'crypto', 'bitcoin', 'cryptocurrency', 'doxxedteam', 'erc20', 'marketcap', 'web', 'cryptonaires', 'digital']	['. blockchain meetup see you there blockchain meetup  bitcoin lightningnetwork', 'day at the blockchain summit in  crypto blockchain ai expo cannabis technology', 'blockchain consulting services  nice to see all these details about blockchain and crypto currency.  cryptowallet crypto bitcoins blockchain']	" Crypto Blockchain Conference .
"	 Web3 Crypto Conference Words:
19	104	19_foodwaste_free_unitedkingdom_sandwich	['foodwaste', 'free', 'unitedkingdom', 'sandwich', 'organic', 'bread', 'pret', 'bun', 'fresh', 'buns', 'pastry', 'cheese', 'ham', 'donated', 'baguette', 'cinnamon', 'seeds', 'kindly', '2x', 'pesso', 'vegan', 'caffe', 'tesco', 'dk', 'tomatoes', 'sweet', 'salad', 'bowl', 'mixed', 'red']	['foodwaste', 'food', 'glutenfree', 'vegan', 'vegantravel', 'wholemeal', 'organic', 'sandwiches', 'soup', 'sandwich']	['foodwaste', 'free', 'sandwich', 'organic', 'bread', 'buns', 'pastry', 'vegan', 'salad', 'bowl']	"['""organic soup"" in  unitedkingdom foodwaste free', '""sandwich from "" in   foodwaste free', '"" "" in   foodwaste free']"	" ""UK Food Waste Donations""?"	 Food Waste Reduction & Free Sandwiches Initiative
20	100	20_fitness_gym_workout_exercise	['fitness', 'gym', 'workout', 'exercise', 'training', 'health', 'gymlife', 'bodybuilding', 'abs', 'wellbeing', 'physical', 'ejercicio', 'chest', 'coaching', 'weight', 'semanas', 'balance', 'center', 'course', 'improve', 'musclegirl', 'fisioterapia', 'osteopathy', 'metabolic', 'chiropractic', 'bodybybentt', 'thm', 'sedentary', 'fitnessgirl', 'legday']	['workout', 'fitness', 'gym', 'gymlife', 'exercise', 'fitnessgirl', 'ejercicio', 'bodybuilding', 'fisioterapia', 'entreno']	['fitness', 'gym', 'workout', 'exercise', 'gymlife', 'bodybuilding', 'ejercicio', 'musclegirl', 'fisioterapia', 'fitnessgirl']	"[""i'm getting ready for the holidays. christmas holidays holidayseason gymlife gym gymmotivation  sibiu staystrong stayfit fitness fitnessgirl fitwife motivation abs workout workoutmotivation"", 'see you this weekend , ! fitness   amateurolympia  fitness', ""many days i don't exercise, i miss the gym ,""]"	" Health & Fitness Training
These"	 Fitness & Wellbeing Words:
21	85	21_phone_card_service_shipping	['phone', 'card', 'service', 'shipping', 'pay', 'store', 'would', 'delivery', 'online', 'tried', 'dont', 'failure', 'apple', 'cash', 'buy', 'money', 'customer', 'avis', 'banks', 'year', 'shop', 'deliver', 'sim', 'even', 'credit', 'parcel', 'number', 'buys', 'pickup', 'coco']	['paypal', 'service', 'customer', 'blocked', 'failure', 'debit', 'store', 'online', 'scam', 'mail']	['phone', 'card', 'shipping', 'store', 'delivery', 'online', 'apple', 'cash', 'customer', 'credit']	['failure of service day-638 blocked by  for raising this legitimate service failure on social media.   coco your love visit events shop  love yourcouncil', 'failure of service day-494 blocked by  for raising this legitimate service failure on social media.   coco your love visit events shop  love yourcouncil', 'failure of service day-494 blocked by  countycouncil a publicly funded public service org for raising a public service issue on social media.   coco your love visit events shop']	 E-commerce Payment & Delivery Issues	 E-commerce Transactions”
22	84	22_casino_monaco_monte_montecarlo	['casino', 'monaco', 'monte', 'montecarlo', 'montecarlomonaco', 'carlo', 'casinomontecarlo', 'poker', 'principality', 'casinosmontecarlo', 'winnings', 'roulette', 'cotedazur', 'fancy', 'montecarlocasino', 'vacances', 'night', 'lost', 'pokerdad', 'pokerlife', 'pokerpro', 'pokeronline', 'pokerdadlife', 'hoteldeparismontecarlo', 'pokerplayer', 'joannabujoli', 'martini', 'grinch', 'slot', 'jmlpyt']	['casino', 'casinosmontecarlo', 'casinomontecarlo', 'gambling', 'pokerslotnlhd', 'pokerlife', 'gamblinglaw', 'gamble', 'roulette', 'poker']	['casino', 'casinomontecarlo', 'poker', 'casinosmontecarlo', 'roulette', 'pokerdad', 'pokerlife', 'pokerpro', 'pokeronline', 'pokerplayer']	['welcome to monaco at casino casino de', 'em casino de', 'when in ........ casino de']	 Luxury Casino Gaming .	 Monte Carlo Casino Poker Night #G
23	83	23_book_read_books_poetry	['book', 'read', 'books', 'poetry', 'reading', 'poems', 'novel', 'library', 'literature', 'copy', 'new', 'bookstore', 'bestseller', 'fiction', 'amp', 'lectura', 'looking', 'forward', 'order', 'libro', 'holiday', 'today', 'one', 'magazine', 'happy', 'booklovers', 'bookstagram', 'campengabacho', 'authors', 'drakon']	['booklovers', 'book', 'lectura', 'bestseller', 'livro', 'books', 'literature', 'libro', 'literatura', 'reading']	['book', 'books', 'reading', 'poems', 'literature', 'bookstore', 'bestseller', 'holiday', 'booklovers', 'bookstagram']	"['today we launched the international book club at ! we watched book reviews from and submitted some greetings on for our partners from to watch. we love reading .do you?', 'wonderful afternoon in the library, in the company of the poet elena dereli nani, who presented her new poetry book &amp; our students reciting or reading her poems. even the coming winter looks idyllic and hopeful! booklovers poetry poetsoftwitter ', ""finished this awesome book in less than a week! as always with books, once you pick it up, you can't put it down!! book reading novel crime ,""]"	" ""Literature & Book Lovers"""	" ""Literature Lovers & Book Club"""
