lat_lon,AL,AZ,AR,CA,CO,CT,DE,DC,FL,GA,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WV,WI,WY
0,"(32.79354, -86.82676)","(34.29323, -111.66457)","(34.89977, -92.4392)","(37.24537, -119.60818)","(38.99855, -105.54783)","(41.62196, -72.72623)","(38.99559, -75.50592)","(38.90932, -77.01464)","(28.67402, -82.50934)","(32.65155, -83.44848)","(44.38907, -114.65933)","(40.06501, -89.19838)","(39.90801, -86.27548)","(42.07463, -93.50003)","(38.48471, -98.38019)","(37.52668, -85.29046)","(31.0891, -92.02905)","(45.38046, -69.22999)","(39.04533, -76.78588)","(42.25788, -71.81423)","(44.34717, -85.43675)","(46.31189, -94.31357)","(32.75201, -89.66553)","(38.3208, -92.38554)","(47.0335, -109.64507)","(41.52709, -99.81058)","(39.35648, -116.65539)","(43.68556, -71.57754)","(40.20049, -74.66876)","(34.42137, -106.10837)","(42.94796, -75.51491)","(35.54369, -79.37865)","(47.44626, -100.46935)","(40.2912, -82.79002)","(35.58345, -97.50819)","(43.93589, -120.55232)","(40.87368, -77.7993)","(41.67544, -71.55579)","(33.93574, -80.89899)","(44.43614, -100.23048)","(35.84299, -86.34332)","(31.49422, -99.35939)","(39.32379, -111.67822)","(44.07511, -72.66273)","(37.51637, -78.82957)","(38.64259, -80.61372)","(44.63725, -90.01144)","(42.99963, -107.55144)"
"(32.79354, -86.82676)",0,2307.10677815513,569.431806054759,3016.94851245028,1820.63733484344,1585.98270359564,1230.62137253559,1115.13395893249,615.931866948,317.073226408181,2726.27442329582,834.354459301853,791.008058684371,1186.42921120521,1220.72904935593,543.421483248919,526.8722521145,2058.01281300675,1140.02142329642,1688.05997361453,1288.1988154093,1631.15181412516,266.002001583255,793.421901895345,2494.87909566038,1503.46463459045,2769.81636936386,1795.70065954149,1362.41803460953,1795.83185353496,1500.79657471834,751.155444589654,1993.42840485481,906.853185840124,1031.45426777313,3168.57114976496,1203.82294887749,1671.5033764061,565.944394429335,1736.95898808768,341.182338117303,1190.42111497613,2344.50919981766,1755.0915734558,896.920887108653,858.141469671439,1343.33812331901,2137.16702633068
"(34.29323, -111.66457)",2307.10677815513,0,1762.19888536983,789.1003935242,755.829973201542,3485.99040783482,3253.56566002873,3123.15240287889,2829.07688738753,2620.67443814924,1149.98594348373,2088.67877586362,2332.45350612351,1805.39203873706,1277.86691791135,2399.5173643492,1872.21020693534,3785.15365074939,3142.60316621617,3562.56802582205,2507.09126853951,1981.09116885409,2046.81596794885,1784.55312542355,1424.91603417844,1313.70038333076,716.648977955851,3587.46581858772,3322.27828878,511.282748159302,3263.17223223516,2940.3213679031,1735.01561464047,2632.53089445868,1300.03193618222,1316.13177818618,3058.55191858272,3583.5151277431,2827.78977688462,1493.35392372647,2309.56485271289,1191.56615451519,558.264023994399,3503.31098517403,2970.43574608584,2810.74826832034,2178.44315087472,1030.32845955541
"(34.89977, -92.4392)",569.431806054759,1762.19888536983,0,2452.751001787,1251.58486367759,1874.10157723301,1572.55303458673,1442.75005632099,1165.56778564562,868.943688242889,2168.75281953244,640.813854298003,778.555855311365,801.792476268134,663.196642255061,705.552240083206,424.353942023078,2282.4509461611,1465.51559496178,1967.36960075361,1207.90565366452,1277.06559594585,350.227807500899,379.663571532545,1970.02102371755,977.939872568604,2200.81828326072,2038.81364594774,1673.23593947441,1253.11529839717,1713.35854470332,1190.31951891647,1545.72652775078,1040.23587803117,467.51175830977,2604.34688789636,1445.86481954582,1969.34784138354,1065.66710906958,1250.82947557984,563.652063669051,747.398629701852,1775.13315738955,1975.29550909639,1256.58109555566,1133.42258329557,1100.84098481008,1585.04253230374
"(37.24537, -119.60818)",3016.94851245028,789.1003935242,2452.751001787,0,1246.86621471062,4015.65712573352,3834.10599486746,3707.5939873652,3571.54695119076,3321.694096723,896.04032540243,2652.46012097784,2902.70343612484,2294.00647017052,1868.82778464184,3022.21165945923,2622.56047533243,4242.21476822378,3724.2466463616,4079.67866289371,2966.008289799,2317.93434789432,2766.57800003562,2392.35865676499,1361.60550576978,1766.16458716951,348.710865797308,4077.65753036875,3880.09400399306,1258.10470294969,3768.89505474925,3586.81197304687,1933.26043512867,3194.53400136591,1986.16655036503,747.227907356461,3606.61811488412,4110.95942091103,3502.90943139959,1812.77574327677,2967.28793789527,1964.03536300039,730.854781078684,3986.27950048281,3582.75325675731,3405.18127356856,2607.19505399928,1208.32972257813
"(38.99855, -105.54783)",1820.63733484344,755.829973201542,1251.58486367759,1246.86621471062,0,2788.27283515318,2590.54182808935,2463.10564918461,2410.5524002003,2110.97213384532,965.301605328368,1408.61401454392,1658.63592132913,1075.22217013812,625.599197869086,1776.71191995012,1510.97588501846,3054.87023969592,2480.26571400155,2858.03625174707,1771.41782213823,1226.04929372904,1589.87142967829,1147.10809956379,952.712387220068,562.859746433731,960.016063676481,2869.71852787488,2642.19487063513,510.400268262915,2551.55927559656,2344.17751654933,1024.6355173578,1953.2869934578,806.93343780473,1365.51231999038,2370.91642784237,2884.82506810662,2271.81687274369,748.320103983742,1732.18180372323,1004.57481877175,530.972910101014,2782.07846697809,2335.89011034871,2158.96160762965,1431.5847850803,475.198108743675
"(41.62196, -72.72623)",1585.98270359564,3485.99040783482,1874.10157723301,4015.65712573352,2788.27283515318,0,375.300452982715,472.957392513777,1687.95438460044,1375.75683710769,3395.27229645088,1397.70200453573,1158.47271212217,1721.69214649119,2208.12370315449,1169.92766120142,2082.19975832067,504.188917287378,448.089307416505,103.48333331688,1078.7002533319,1802.55414911421,1792.46907130815,1714.96693736438,2976.53548776713,2249.50187550159,3692.49290658074,247.826062415292,227.367708959391,3017.38531882147,273.105112879166,888.925822045607,2284.28024364632,859.54327207335,2251.28786800208,3867.12162163951,433.196409054328,97.6833739310804,1115.19835929413,2252.51612376523,1344.39597248307,2621.4320474283,3284.95281302782,272.569342357786,694.522404741973,748.822602181138,1442.8174780109,2854.67904739173
"(38.99559, -75.50592)",1230.62137253559,3253.56566002873,1572.55303458673,3834.10599486746,2590.54182808935,375.300452982715,0,131.131086829187,1314.58727315856,1004.47999844225,3281.76737818885,1182.01170621344,931.906536651882,1559.22634944613,1984.31544054537,871.269646946891,1740.13386848545,877.876533873597,110.982924461743,478.224401116066,1017.23909834593,1737.10252218345,1451.89683438963,1469.03248413518,2896.36048957274,2079.55089728779,3524.60767466296,615.793443424706,151.874696821271,2767.52210238871,438.92488913309,514.4343789999,2221.97155922278,641.368220563694,1982.28427072585,3755.67338529946,286.179845234628,448.479610114595,740.580053134092,2135.06452702455,1020.33719703183,2316.51464220752,3105.45283940416,611.911486250662,334.012365137423,445.262841213269,1355.65463251586,2715.72633495401
"(38.90932, -77.01464)",1115.13395893249,3123.15240287889,1442.75005632099,3707.5939873652,2463.10564918461,472.957392513777,131.131086829187,0,1243.44744424057,905.258010064465,3165.48851239677,1055.13389946799,804.890596824953,1438.5865095476,1855.03216808528,740.515301939792,1618.83039320087,963.814037453367,24.91855333973,576.090804821033,925.033595511393,1635.25268616809,1329.78874902399,1338.71829421204,2787.04437179718,1956.22436738289,3399.87396882406,698.775617148762,247.37145879143,2636.54811019072,465.926359362238,428.367791216011,2118.40954150204,519.11435374861,1851.15688447135,3639.21057601171,228.196343824734,556.402534899389,652.478054757372,2020.34517895887,893.030672108924,2187.4904752533,2979.6116978798,678.901330967711,221.736000304886,314.133822219179,1251.76881243868,2595.97652046644
"(28.67402, -82.50934)",615.931866948,2829.07688738753,1165.56778564562,3571.54695119076,2410.5524002003,1687.95438460044,1314.58727315856,1243.44744424057,0,450.048921650412,3333.76256000992,1404.32415657628,1293.15277904806,1787.59450954254,1827.13360773369,1015.41363600869,957.402689537996,2191.93603198251,1265.71748232687,1789.34671715098,1758.59075598946,2212.81860687414,820.80487815874,1407.77828581768,3110.77274322623,2118.84025567368,3345.01686419443,1930.36046933275,1466.20027957369,2323.52068569338,1703.68317266158,816.927850987118,2599.01156638024,1288.97892399069,1606.72507164555,3769.16937941333,1419.80220489537,1750.59112560488,603.170727723844,2350.9824986534,872.994426245615,1652.45855165732,2925.38941201705,1920.52354228312,1038.84033074622,1119.49786187728,1892.11629528721,2747.47695806363
"(32.65155, -83.44848)",317.073226408181,2620.67443814924,868.943688242889,3321.694096723,2110.97213384532,1375.75683710769,1004.47999844225,905.258010064465,450.048921650412,0,2993.07430058229,970.577516262385,844.182465113863,1371.47257762021,1497.85054081202,566.302561553356,829.9620650894,1868.58528688451,929.751001330973,1479.23717214459,1309.71173484665,1777.74171370655,582.972768464826,1025.44925849335,2731.1128390483,1752.04218090661,3066.28715770871,1603.4882891154,1148.39686842765,2109.45956918421,1338.01449159542,493.835320015558,2182.88962371474,849.802174003937,1335.937259313,3444.14432231236,1041.98122707861,1452.93146130421,276.889472382239,1955.47563441397,443.156388164026,1506.33405558376,2638.90448501549,1577.03694882798,684.413757913335,712.46556758115,1446.7657176321,2400.52172299852
"(44.38907, -114.65933)",2726.27442329582,1149.98594348373,2168.75281953244,896.04032540243,965.301605328368,3395.27229645088,3281.76737818885,3165.48851239677,3333.76256000992,2993.07430058229,0,2146.73589169645,2385.6323059285,1732.98934842391,1506.71701638641,2571.406354512,2467.43012630172,3542.5308940807,3177.73734051308,3443.51711393889,2316.80529175386,1604.11810128239,2517.13218030219,1974.42749254431,488.53383398774,1250.65835836531,582.965299082715,3413.73149240476,3297.26843377107,1327.60904686658,3130.91898433511,3142.2025679135,1150.16861518255,2648.14145774703,1755.57812951004,473.939579443768,3022.74115986874,3485.0940447079,3112.84751150666,1147.75322836172,2577.55070552306,1957.44326182782,614.538234449629,3317.94518378189,3085.09149220406,2890.59568359354,1952.49428478233,593.225938347394
"(40.06501, -89.19838)",834.354459301853,2088.67877586362,640.813854298003,2652.46012097784,1408.61401454392,1397.70200453573,1182.01170621344,1055.13389946799,1404.32415657628,970.577516262385,2146.73589169645,0,250.243315175996,424.791708278652,811.087473751878,441.122828073035,1028.24722931219,1733.29434678928,1071.90111335419,1476.5359854823,567.95530794182,808.623755316713,812.579239639886,336.576920428279,1817.48143367297,909.588208779675,2346.48345592005,1513.72668924933,1237.04156945816,1622.48173084193,1184.88538351019,998.948679458569,1221.04622309152,546.26822715104,884.059763906931,2616.80395719101,970.180256259439,1495.31571218249,1003.32963162926,1030.56190251087,531.495610929088,1320.44189300748,1924.80164377875,1436.19796162061,943.567900308764,756.276076946299,512.276083500223,1562.56147167737
"(39.90801, -86.27548)",791.008058684371,2332.45350612351,778.555855311365,2902.70343612484,1658.63592132913,1158.47271212217,931.906536651882,804.890596824953,1293.15277904806,844.182465113863,2385.6323059285,250.243315175996,0,653.531902339292,1056.70473322862,277.880457554596,1108.35964659653,1520.44810249766,821.705628281636,1241.2393614242,497.928012418373,965.534703352009,850.216666532436,556.900840208179,2040.04990554056,1156.43020457114,2596.18937920757,1289.52175631392,990.184341232796,1859.02097423162,959.866074882985,776.954545897485,1414.67070124914,300.213592880232,1099.08829462913,2857.28526692021,727.315161024354,1256.13972576903,817.407914118676,1255.85096967599,451.233239199901,1505.04012852417,2174.9391932681,1217.35358177368,699.633309736658,508.244493593539,608.887545965983,1805.44273775737
"(42.07463, -93.50003)",1186.42921120521,1805.39203873706,801.792476268134,2294.00647017052,1075.22217013812,1721.69214649119,1559.22634944613,1438.5865095476,1787.59450954254,1371.47257762021,1732.98934842391,424.791708278652,653.531902339292,0,575.265725846198,864.963828424697,1226.10344983769,1981.76422220554,1452.3905175159,1787.2596058397,701.809291032604,475.290604874235,1088.61321224644,427.473443638521,1392.79741879595,527.851209912386,1973.44455687232,1794.6908784401,1591.4134326337,1390.22131748368,1478.44444859935,1422.07651385871,812.242059679066,919.490173470756,800.001283586903,2205.41098330144,1316.3595700112,1817.18068527053,1425.89780062166,605.978275792329,928.47550756917,1284.5307675477,1563.26270833294,1706.85636243717,1352.33585180703,1157.67014411274,401.225051927141,1157.52765458136
"(38.48471, -98.38019)",1220.72904935593,1277.86691791135,663.196642255061,1868.82778464184,625.599197869086,2208.12370315449,1984.31544054537,1855.03216808528,1827.13360773369,1497.85054081202,1506.71701638641,811.087473751878,1056.70473322862,575.265725846198,0,1153.53734496406,1004.86939199851,2520.05237701946,1873.43114962352,2285.09740348431,1260.68319228266,931.35073686727,1012.99992017469,523.855558668422,1321.09467917056,359.195733806228,1585.1277824018,2313.86643194162,2046.82736154878,826.126503036457,1987.70127057515,1718.98362586691,1009.93758782818,1356.18261834602,331.187092623245,1948.54441811189,1781.24697829192,2305.64956329139,1647.96281554879,678.765812428792,1107.64570160679,780.651181970563,1156.21510266302,2231.8572544188,1717.29626935703,1546.12748016717,975.874553398542,921.884772187673
"(37.52668, -85.29046)",543.421483248919,2399.5173643492,705.552240083206,3022.21165945923,1776.71191995012,1169.92766120142,871.269646946891,740.515301939792,1015.41363600869,566.302561553356,2571.406354512,441.122828073035,277.880457554596,864.963828424697,1153.53734496406,0,945.303311518594,1595.94240399937,762.607381538328,1264.73850218742,757.534900013378,1228.07241415426,662.811570157225,629.856286182325,2256.30613577773,1323.08760790074,2732.03691179642,1344.5440656289,967.760872947857,1904.86825269228,1025.69985272563,573.175714650828,1659.42350385634,375.759431336,1114.01768570195,3037.85727392766,745.798500505078,1264.58775620505,562.518853152142,1469.53742375997,209.197012523111,1452.74307184593,2304.66871289996,1287.79375163014,571.031840950848,428.526789002126,883.318922009274,1981.81356991767
"(31.0891, -92.02905)",526.8722521145,1872.21020693534,424.353942023078,2622.56047533243,1510.97588501846,2082.19975832067,1740.13386848545,1618.83039320087,957.402689537996,829.9620650894,2467.43012630172,1028.24722931219,1108.35964659653,1226.10344983769,1004.86939199851,945.303311518594,0,2534.0130174285,1643.40962043526,2182.12808197857,1580.79112445822,1701.34476880021,289.751876807773,802.91615949992,2325.03361426509,1351.35930329745,2412.45483726461,2277.12319529679,1863.9321216992,1368.81397327965,1966.06127710721,1276.09799240297,1953.75308247442,1318.12555202428,712.952182019137,2875.56080646524,1676.99455007876,2171.74954076897,1091.74394172317,1646.18070222079,746.273778958716,699.251449773478,2002.91948559841,2226.69265850355,1406.75587511783,1336.64433606969,1514.08647301573,1905.54450545197
"(45.38046, -69.22999)",2058.01281300675,3785.15365074939,2282.4509461611,4242.21476822378,3054.87023969592,504.188917287378,877.876533873597,963.814037453367,2191.93603198251,1868.58528688451,3542.5308940807,1733.29434678928,1520.44810249766,1981.76422220554,2520.05237701946,1595.94240399937,2534.0130174285,0,939.586790108394,404.413455373433,1283.81923497858,1943.02933994789,2245.52895509561,2067.36522324727,3089.60139983582,2496.30949324343,3905.47473929302,265.099450757601,727.040989430111,3344.91020528077,570.518639332452,1388.32131382404,2396.48375951952,1242.23887667596,2614.97918275045,4003.70555108661,857.662420722387,452.491689122623,1614.25721091985,2435.26079855645,1787.99414024503,3022.40743187124,3519.26819381971,308.171109012856,1184.17287969052,1201.86303985691,1635.82198504059,3046.13036374929
"(39.04533, -76.78588)",1140.02142329642,3142.60316621617,1465.51559496178,3724.2466463616,2480.26571400155,448.089307416505,110.982924461743,24.91855333973,1265.71748232687,929.751001330973,3177.73734051308,1071.90111335419,821.705628281636,1452.3905175159,1873.43114962352,762.607381538328,1643.40962043526,939.586790108394,0,551.251970554826,929.33055395543,1642.64968533117,1354.3102278382,1358.06295693815,2796.90075302123,1971.25079991575,3415.61164915242,674.597370824755,222.459107691869,2656.85282720273,446.384118166632,451.47625773222,2126.41126214288,533.313270018654,1872.27453231488,3651.54482369352,220.700013217849,531.502010411665,676.060044775436,2031.95342204307,916.779205807517,2210.59219006019,2995.89652323699,655.813697347925,246.520257878168,335.287027488216,1259.65528091278,2609.51695393395
"(42.25788, -71.81423)",1688.05997361453,3562.56802582205,1967.36960075361,4079.67866289371,2858.03625174707,103.48333331688,478.224401116066,576.090804821033,1789.34671715098,1479.23717214459,3443.51711393889,1476.5359854823,1241.2393614242,1787.2596058397,2285.09740348431,1264.73850218742,2182.12808197857,404.413455373433,551.251970554826,0,1128.01564780383,1844.66295090861,1892.37663330966,1798.13384329654,3017.31546932423,2314.35927872837,3753.63637963903,159.774900698478,330.851038158804,3098.43427496416,313.188594679544,992.198197644048,2322.90331775407,944.448163951668,2337.59524981143,3914.01548478599,522.225211905327,68.1479243305308,1218.46104316717,2304.97773460315,1442.46404119503,2714.33866857384,3349.52130625015,213.349257953819,797.748454225412,846.949377133949,1493.25452134677,2910.41034808289
"(44.34717, -85.43675)",1288.1988154093,2507.09126853951,1207.90565366452,2966.008289799,1771.41782213823,1078.7002533319,1017.23909834593,925.033595511393,1758.59075598946,1309.71173484665,2316.80529175386,567.95530794182,497.928012418373,701.809291032604,1260.68319228266,757.534900013378,1580.79112445822,1283.81923497858,929.33055395543,1128.01564780383,0,728.870493402837,1338.38648376672,886.047381424313,1901.32313762637,1212.56164921082,2634.16066784306,1112.38548921254,999.492525558099,2085.25731736151,814.903012648827,1105.3433441491,1214.19678486677,500.512862487667,1415.08433579366,2788.43589567364,735.475200122639,1168.3274390417,1220.09260856689,1177.14946983601,947.418297608636,1874.37253694669,2239.38135357711,1020.32897912722,940.083068217982,750.411533050506,365.247696903547,1784.25882554446
"(46.31189, -94.31357)",1631.15181412516,1981.09116885409,1277.06559594585,2317.93434789432,1226.04929372904,1802.55414911421,1737.10252218345,1635.25268616809,2212.81860687414,1777.74171370655,1604.11810128239,808.623755316713,965.534703352009,475.290604874235,931.35073686727,1228.07241415426,1701.34476880021,1943.02933994789,1642.64968533117,1844.66295090861,728.870493402837,0,1556.89748939517,901.685551223977,1174.00645359477,690.692338562478,1974.68460004439,1809.84152473486,1727.71952557484,1653.47403909309,1533.81312627534,1730.12432083315,485.740185455891,1147.76288605232,1221.13137046437,2071.53716537591,1460.35525285395,1889.36810893954,1782.55130196254,508.037493484675,1340.11829032018,1701.27299117706,1613.45369708554,1713.90258526484,1609.02372800764,1409.03920882633,384.375159056733,1111.00579131572
"(32.75201, -89.66553)",266.002001583255,2046.81596794885,350.227807500899,2766.57800003562,1589.87142967829,1792.46907130815,1451.89683438963,1329.78874902399,820.80487815874,582.972768464826,2517.13218030219,812.579239639886,850.216666532436,1088.61321224644,1012.99992017469,662.811570157225,289.751876807773,2245.52895509561,1354.3102278382,1892.37663330966,1338.38648376672,1556.89748939517,0,665.188012319964,2318.44967014537,1325.05992877409,2528.93686269137,1987.97406671394,1574.51223068311,1535.85012656054,1678.46783161445,997.367040815073,1869.5414570012,1038.04792769682,788.054383714422,2948.92089911751,1388.14478227484,1882.14678731376,826.291008261505,1587.43506643217,459.395073990905,925.00365692157,2106.91591791025,1938.5365557182,1119.07783782045,1047.07100750355,1319.72675325081,1934.8730214761
