unicode	country	unicode_1	country_code
\\u0001f1e6\\u0001f1e9	Andorra	\u0001f1e6\u0001f1e9	flag: Andorra
\\u0001f1e6\\u0001f1ea	United Arab Emirates	\u0001f1e6\u0001f1ea	flag: United Arab Emirates
\\u0001f1e6\\u0001f1eb	Afghanistan	\u0001f1e6\u0001f1eb	flag: Afghanistan
\\u0001f1e6\\u0001f1ec	Antigua and Barbuda	\u0001f1e6\u0001f1ec	flag: Antigua and Barbuda
\\u0001f1e6\\u0001f1ee	Anguilla	\u0001f1e6\u0001f1ee	flag: Anguilla
\\u0001f1e6\\u0001f1f1	Albania	\u0001f1e6\u0001f1f1	flag: Albania
\\u0001f1e6\\u0001f1f2	Armenia	\u0001f1e6\u0001f1f2	flag: Armenia
\\u0001f1e6\\u0001f1f4	Angola	\u0001f1e6\u0001f1f4	flag: Angola
\\u0001f1e6\\u0001f1f6	Antarctica	\u0001f1e6\u0001f1f6	flag: Antarctica
\\u0001f1e6\\u0001f1f7	Argentina	\u0001f1e6\u0001f1f7	flag: Argentina
\\u0001f1e6\\u0001f1f8	American Samoa	\u0001f1e6\u0001f1f8	flag: American Samoa
\\u0001f1e6\\u0001f1f9	Austria	\u0001f1e6\u0001f1f9	flag: Austria
\\u0001f1e6\\u0001f1fa	Australia	\u0001f1e6\u0001f1fa	flag: Australia
\\u0001f1e6\\u0001f1fc	Aruba	\u0001f1e6\u0001f1fc	flag: Aruba
\\u0001f1e6\\u0001f1fd	Åland Islands	\u0001f1e6\u0001f1fd	flag: Åland Islands
\\u0001f1e6\\u0001f1ff	Azerbaijan	\u0001f1e6\u0001f1ff	flag: Azerbaijan
\\u0001f1e7\\u0001f1e6	Bosnia and Herzegovina	\u0001f1e7\u0001f1e6	flag: Bosnia and Herzegovina
\\u0001f1e7\\u0001f1e7	Barbados	\u0001f1e7\u0001f1e7	flag: Barbados
\\u0001f1e7\\u0001f1e9	Bangladesh	\u0001f1e7\u0001f1e9	flag: Bangladesh
\\u0001f1e7\\u0001f1ea	Belgium	\u0001f1e7\u0001f1ea	flag: Belgium
\\u0001f1e7\\u0001f1eb	Burkina Faso	\u0001f1e7\u0001f1eb	flag: Burkina Faso
\\u0001f1e7\\u0001f1ec	Bulgaria	\u0001f1e7\u0001f1ec	flag: Bulgaria
\\u0001f1e7\\u0001f1ed	Bahrain	\u0001f1e7\u0001f1ed	flag: Bahrain
\\u0001f1e7\\u0001f1ee	Burundi	\u0001f1e7\u0001f1ee	flag: Burundi
\\u0001f1e7\\u0001f1ef	Benin	\u0001f1e7\u0001f1ef	flag: Benin
\\u0001f1e7\\u0001f1f1	Saint Barthélemy	\u0001f1e7\u0001f1f1	flag: Saint Barthélemy
\\u0001f1e7\\u0001f1f2	Bermuda	\u0001f1e7\u0001f1f2	flag: Bermuda
\\u0001f1e7\\u0001f1f3	Brunei Darussalam	\u0001f1e7\u0001f1f3	flag: Brunei Darussalam
\\u0001f1e7\\u0001f1f4	Bolivia	\u0001f1e7\u0001f1f4	flag: Bolivia
\\u0001f1e7\\u0001f1f6	Bonaire, Sint Eustatius and Saba	\u0001f1e7\u0001f1f6	flag: Bonaire, Sint Eustatius and Saba
\\u0001f1e7\\u0001f1f7	Brazil	\u0001f1e7\u0001f1f7	flag: Brazil
\\u0001f1e7\\u0001f1f8	Bahamas	\u0001f1e7\u0001f1f8	flag: Bahamas
\\u0001f1e7\\u0001f1f9	Bhutan	\u0001f1e7\u0001f1f9	flag: Bhutan
\\u0001f1e7\\u0001f1fb	Bouvet Island	\u0001f1e7\u0001f1fb	flag: Bouvet Island
\\u0001f1e7\\u0001f1fc	Botswana	\u0001f1e7\u0001f1fc	flag: Botswana
\\u0001f1e7\\u0001f1fe	Belarus	\u0001f1e7\u0001f1fe	flag: Belarus
\\u0001f1e7\\u0001f1ff	Belize	\u0001f1e7\u0001f1ff	flag: Belize
\\u0001f1e8\\u0001f1e6	Canada	\u0001f1e8\u0001f1e6	flag: Canada
\\u0001f1e8\\u0001f1e8	Cocos (Keeling) Islands	\u0001f1e8\u0001f1e8	flag: Cocos (Keeling) Islands
\\u0001f1e8\\u0001f1e9	Congo	\u0001f1e8\u0001f1e9	flag: Congo
\\u0001f1e8\\u0001f1eb	Central African Republic	\u0001f1e8\u0001f1eb	flag: Central African Republic
\\u0001f1e8\\u0001f1ec	Congo	\u0001f1e8\u0001f1ec	flag: Congo
\\u0001f1e8\\u0001f1ed	Switzerland	\u0001f1e8\u0001f1ed	flag: Switzerland
\\u0001f1e8\\u0001f1ee	Côte D'Ivoire	\u0001f1e8\u0001f1ee	flag: Côte D'Ivoire
\\u0001f1e8\\u0001f1f0	Cook Islands	\u0001f1e8\u0001f1f0	flag: Cook Islands
\\u0001f1e8\\u0001f1f1	Chile	\u0001f1e8\u0001f1f1	flag: Chile
\\u0001f1e8\\u0001f1f2	Cameroon	\u0001f1e8\u0001f1f2	flag: Cameroon
\\u0001f1e8\\u0001f1f3	China	\u0001f1e8\u0001f1f3	flag: China
\\u0001f1e8\\u0001f1f4	Colombia	\u0001f1e8\u0001f1f4	flag: Colombia
\\u0001f1e8\\u0001f1f7	Costa Rica	\u0001f1e8\u0001f1f7	flag: Costa Rica
\\u0001f1e8\\u0001f1fa	Cuba	\u0001f1e8\u0001f1fa	flag: Cuba
\\u0001f1e8\\u0001f1fb	Cape Verde	\u0001f1e8\u0001f1fb	flag: Cape Verde
\\u0001f1e8\\u0001f1fc	Curaçao	\u0001f1e8\u0001f1fc	flag: Curaçao
\\u0001f1e8\\u0001f1fd	Christmas Island	\u0001f1e8\u0001f1fd	flag: Christmas Island
\\u0001f1e8\\u0001f1fe	Cyprus	\u0001f1e8\u0001f1fe	flag: Cyprus
\\u0001f1e8\\u0001f1ff	Czech Republic	\u0001f1e8\u0001f1ff	flag: Czech Republic
\\u0001f1e9\\u0001f1ea	Germany	\u0001f1e9\u0001f1ea	flag: Germany
\\u0001f1e9\\u0001f1ef	Djibouti	\u0001f1e9\u0001f1ef	flag: Djibouti
\\u0001f1e9\\u0001f1f0	Denmark	\u0001f1e9\u0001f1f0	flag: Denmark
\\u0001f1e9\\u0001f1f2	Dominica	\u0001f1e9\u0001f1f2	flag: Dominica
\\u0001f1e9\\u0001f1f4	Dominican Republic	\u0001f1e9\u0001f1f4	flag: Dominican Republic
\\u0001f1e9\\u0001f1ff	Algeria	\u0001f1e9\u0001f1ff	flag: Algeria
\\u0001f1ea\\u0001f1e8	Ecuador	\u0001f1ea\u0001f1e8	flag: Ecuador
\\u0001f1ea\\u0001f1ea	Estonia	\u0001f1ea\u0001f1ea	flag: Estonia
\\u0001f1ea\\u0001f1ec	Egypt	\u0001f1ea\u0001f1ec	flag: Egypt
\\u0001f1ea\\u0001f1ed	Western Sahara	\u0001f1ea\u0001f1ed	flag: Western Sahara
\\u0001f1ea\\u0001f1f7	Eritrea	\u0001f1ea\u0001f1f7	flag: Eritrea
\\u0001f1ea\\u0001f1f8	Spain	\u0001f1ea\u0001f1f8	flag: Spain
\\u0001f1ea\\u0001f1f9	Ethiopia	\u0001f1ea\u0001f1f9	flag: Ethiopia
\\u0001f1eb\\u0001f1ee	Finland	\u0001f1eb\u0001f1ee	flag: Finland
\\u0001f1eb\\u0001f1ef	Fiji	\u0001f1eb\u0001f1ef	flag: Fiji
\\u0001f1eb\\u0001f1f0	Falkland Islands (Malvinas)	\u0001f1eb\u0001f1f0	flag: Falkland Islands (Malvinas)
\\u0001f1eb\\u0001f1f2	Micronesia	\u0001f1eb\u0001f1f2	flag: Micronesia
\\u0001f1eb\\u0001f1f4	Faroe Islands	\u0001f1eb\u0001f1f4	flag: Faroe Islands
\\u0001f1eb\\u0001f1f7	France	\u0001f1eb\u0001f1f7	flag: France
\\u0001f1ec\\u0001f1e6	Gabon	\u0001f1ec\u0001f1e6	flag: Gabon
\\u0001f1ec\\u0001f1e7	United Kingdom	\u0001f1ec\u0001f1e7	flag: United Kingdom
\\u0001f1ec\\u0001f1e9	Grenada	\u0001f1ec\u0001f1e9	flag: Grenada
\\u0001f1ec\\u0001f1ea	Georgia	\u0001f1ec\u0001f1ea	flag: Georgia
\\u0001f1ec\\u0001f1eb	French Guiana	\u0001f1ec\u0001f1eb	flag: French Guiana
\\u0001f1ec\\u0001f1ec	Guernsey	\u0001f1ec\u0001f1ec	flag: Guernsey
\\u0001f1ec\\u0001f1ed	Ghana	\u0001f1ec\u0001f1ed	flag: Ghana
\\u0001f1ec\\u0001f1ee	Gibraltar	\u0001f1ec\u0001f1ee	flag: Gibraltar
\\u0001f1ec\\u0001f1f1	Greenland	\u0001f1ec\u0001f1f1	flag: Greenland
\\u0001f1ec\\u0001f1f2	Gambia	\u0001f1ec\u0001f1f2	flag: Gambia
\\u0001f1ec\\u0001f1f3	Guinea	\u0001f1ec\u0001f1f3	flag: Guinea
\\u0001f1ec\\u0001f1f5	Guadeloupe	\u0001f1ec\u0001f1f5	flag: Guadeloupe
\\u0001f1ec\\u0001f1f6	Equatorial Guinea	\u0001f1ec\u0001f1f6	flag: Equatorial Guinea
\\u0001f1ec\\u0001f1f7	Greece	\u0001f1ec\u0001f1f7	flag: Greece
\\u0001f1ec\\u0001f1f8	South Georgia	\u0001f1ec\u0001f1f8	flag: South Georgia
\\u0001f1ec\\u0001f1f9	Guatemala	\u0001f1ec\u0001f1f9	flag: Guatemala
\\u0001f1ec\\u0001f1fa	Guam	\u0001f1ec\u0001f1fa	flag: Guam
\\u0001f1ec\\u0001f1fc	Guinea-Bissau	\u0001f1ec\u0001f1fc	flag: Guinea-Bissau
\\u0001f1ec\\u0001f1fe	Guyana	\u0001f1ec\u0001f1fe	flag: Guyana
\\u0001f1ed\\u0001f1f0	Hong Kong	\u0001f1ed\u0001f1f0	flag: Hong Kong
\\u0001f1ed\\u0001f1f2	Heard Island and Mcdonald Islands	\u0001f1ed\u0001f1f2	flag: Heard Island and Mcdonald Islands
\\u0001f1ed\\u0001f1f3	Honduras	\u0001f1ed\u0001f1f3	flag: Honduras
\\u0001f1ed\\u0001f1f7	Croatia	\u0001f1ed\u0001f1f7	flag: Croatia
\\u0001f1ed\\u0001f1f9	Haiti	\u0001f1ed\u0001f1f9	flag: Haiti
\\u0001f1ed\\u0001f1fa	Hungary	\u0001f1ed\u0001f1fa	flag: Hungary
\\u0001f1ee\\u0001f1e9	Indonesia	\u0001f1ee\u0001f1e9	flag: Indonesia
\\u0001f1ee\\u0001f1ea	Ireland	\u0001f1ee\u0001f1ea	flag: Ireland
\\u0001f1ee\\u0001f1f1	Israel	\u0001f1ee\u0001f1f1	flag: Israel
\\u0001f1ee\\u0001f1f2	Isle of Man	\u0001f1ee\u0001f1f2	flag: Isle of Man
\\u0001f1ee\\u0001f1f3	India	\u0001f1ee\u0001f1f3	flag: India
\\u0001f1ee\\u0001f1f4	British Indian Ocean Territory	\u0001f1ee\u0001f1f4	flag: British Indian Ocean Territory
\\u0001f1ee\\u0001f1f6	Iraq	\u0001f1ee\u0001f1f6	flag: Iraq
\\u0001f1ee\\u0001f1f7	Iran	\u0001f1ee\u0001f1f7	flag: Iran
\\u0001f1ee\\u0001f1f8	Iceland	\u0001f1ee\u0001f1f8	flag: Iceland
\\u0001f1ee\\u0001f1f9	Italy	\u0001f1ee\u0001f1f9	flag: Italy
\\u0001f1ef\\u0001f1ea	Jersey	\u0001f1ef\u0001f1ea	flag: Jersey
\\u0001f1ef\\u0001f1f2	Jamaica	\u0001f1ef\u0001f1f2	flag: Jamaica
\\u0001f1ef\\u0001f1f4	Jordan	\u0001f1ef\u0001f1f4	flag: Jordan
\\u0001f1ef\\u0001f1f5	Japan	\u0001f1ef\u0001f1f5	flag: Japan
\\u0001f1f0\\u0001f1ea	Kenya	\u0001f1f0\u0001f1ea	flag: Kenya
\\u0001f1f0\\u0001f1ec	Kyrgyzstan	\u0001f1f0\u0001f1ec	flag: Kyrgyzstan
\\u0001f1f0\\u0001f1ed	Cambodia	\u0001f1f0\u0001f1ed	flag: Cambodia
\\u0001f1f0\\u0001f1ee	Kiribati	\u0001f1f0\u0001f1ee	flag: Kiribati
\\u0001f1f0\\u0001f1f2	Comoros	\u0001f1f0\u0001f1f2	flag: Comoros
\\u0001f1f0\\u0001f1f3	Saint Kitts and Nevis	\u0001f1f0\u0001f1f3	flag: Saint Kitts and Nevis
\\u0001f1f0\\u0001f1f5	North Korea	\u0001f1f0\u0001f1f5	flag: North Korea
\\u0001f1f0\\u0001f1f7	South Korea	\u0001f1f0\u0001f1f7	flag: South Korea
\\u0001f1f0\\u0001f1fc	Kuwait	\u0001f1f0\u0001f1fc	flag: Kuwait
\\u0001f1f0\\u0001f1fe	Cayman Islands	\u0001f1f0\u0001f1fe	flag: Cayman Islands
\\u0001f1f0\\u0001f1ff	Kazakhstan	\u0001f1f0\u0001f1ff	flag: Kazakhstan
\\u0001f1f1\\u0001f1e6	Lao People's Democratic Republic	\u0001f1f1\u0001f1e6	flag: Lao People's Democratic Republic
\\u0001f1f1\\u0001f1e7	Lebanon	\u0001f1f1\u0001f1e7	flag: Lebanon
\\u0001f1f1\\u0001f1e8	Saint Lucia	\u0001f1f1\u0001f1e8	flag: Saint Lucia
\\u0001f1f1\\u0001f1ee	Liechtenstein	\u0001f1f1\u0001f1ee	flag: Liechtenstein
\\u0001f1f1\\u0001f1f0	Sri Lanka	\u0001f1f1\u0001f1f0	flag: Sri Lanka
\\u0001f1f1\\u0001f1f7	Liberia	\u0001f1f1\u0001f1f7	flag: Liberia
\\u0001f1f1\\u0001f1f8	Lesotho	\u0001f1f1\u0001f1f8	flag: Lesotho
\\u0001f1f1\\u0001f1f9	Lithuania	\u0001f1f1\u0001f1f9	flag: Lithuania
\\u0001f1f1\\u0001f1fa	Luxembourg	\u0001f1f1\u0001f1fa	flag: Luxembourg
\\u0001f1f1\\u0001f1fb	Latvia	\u0001f1f1\u0001f1fb	flag: Latvia
\\u0001f1f1\\u0001f1fe	Libya	\u0001f1f1\u0001f1fe	flag: Libya
\\u0001f1f2\\u0001f1e6	Morocco	\u0001f1f2\u0001f1e6	flag: Morocco
\\u0001f1f2\\u0001f1e8	Monaco	\u0001f1f2\u0001f1e8	flag: Monaco
\\u0001f1f2\\u0001f1e9	Moldova	\u0001f1f2\u0001f1e9	flag: Moldova
\\u0001f1f2\\u0001f1ea	Montenegro	\u0001f1f2\u0001f1ea	flag: Montenegro
\\u0001f1f2\\u0001f1eb	Saint Martin (French Part)	\u0001f1f2\u0001f1eb	flag: Saint Martin (French Part)
\\u0001f1f2\\u0001f1ec	Madagascar	\u0001f1f2\u0001f1ec	flag: Madagascar
\\u0001f1f2\\u0001f1ed	Marshall Islands	\u0001f1f2\u0001f1ed	flag: Marshall Islands
\\u0001f1f2\\u0001f1f0	Macedonia	\u0001f1f2\u0001f1f0	flag: Macedonia
\\u0001f1f2\\u0001f1f1	Mali	\u0001f1f2\u0001f1f1	flag: Mali
\\u0001f1f2\\u0001f1f2	Myanmar	\u0001f1f2\u0001f1f2	flag: Myanmar
\\u0001f1f2\\u0001f1f3	Mongolia	\u0001f1f2\u0001f1f3	flag: Mongolia
\\u0001f1f2\\u0001f1f4	Macao	\u0001f1f2\u0001f1f4	flag: Macao
\\u0001f1f2\\u0001f1f5	Northern Mariana Islands	\u0001f1f2\u0001f1f5	flag: Northern Mariana Islands
\\u0001f1f2\\u0001f1f6	Martinique	\u0001f1f2\u0001f1f6	flag: Martinique
\\u0001f1f2\\u0001f1f7	Mauritania	\u0001f1f2\u0001f1f7	flag: Mauritania
\\u0001f1f2\\u0001f1f8	Montserrat	\u0001f1f2\u0001f1f8	flag: Montserrat
\\u0001f1f2\\u0001f1f9	Malta	\u0001f1f2\u0001f1f9	flag: Malta
\\u0001f1f2\\u0001f1fa	Mauritius	\u0001f1f2\u0001f1fa	flag: Mauritius
\\u0001f1f2\\u0001f1fb	Maldives	\u0001f1f2\u0001f1fb	flag: Maldives
\\u0001f1f2\\u0001f1fc	Malawi	\u0001f1f2\u0001f1fc	flag: Malawi
\\u0001f1f2\\u0001f1fd	Mexico	\u0001f1f2\u0001f1fd	flag: Mexico
\\u0001f1f2\\u0001f1fe	Malaysia	\u0001f1f2\u0001f1fe	flag: Malaysia
\\u0001f1f2\\u0001f1ff	Mozambique	\u0001f1f2\u0001f1ff	flag: Mozambique
\\u0001f1f3\\u0001f1e6	Namibia	\u0001f1f3\u0001f1e6	flag: Namibia
\\u0001f1f3\\u0001f1e8	New Caledonia	\u0001f1f3\u0001f1e8	flag: New Caledonia
\\u0001f1f3\\u0001f1ea	Niger	\u0001f1f3\u0001f1ea	flag: Niger
\\u0001f1f3\\u0001f1eb	Norfolk Island	\u0001f1f3\u0001f1eb	flag: Norfolk Island
\\u0001f1f3\\u0001f1ec	Nigeria	\u0001f1f3\u0001f1ec	flag: Nigeria
\\u0001f1f3\\u0001f1ee	Nicaragua	\u0001f1f3\u0001f1ee	flag: Nicaragua
\\u0001f1f3\\u0001f1f1	Netherlands	\u0001f1f3\u0001f1f1	flag: Netherlands
\\u0001f1f3\\u0001f1f4	Norway	\u0001f1f3\u0001f1f4	flag: Norway
\\u0001f1f3\\u0001f1f5	Nepal	\u0001f1f3\u0001f1f5	flag: Nepal
\\u0001f1f3\\u0001f1f7	Nauru	\u0001f1f3\u0001f1f7	flag: Nauru
\\u0001f1f3\\u0001f1fa	Niue	\u0001f1f3\u0001f1fa	flag: Niue
\\u0001f1f3\\u0001f1ff	New Zealand	\u0001f1f3\u0001f1ff	flag: New Zealand
\\u0001f1f4\\u0001f1f2	Oman	\u0001f1f4\u0001f1f2	flag: Oman
\\u0001f1f5\\u0001f1e6	Panama	\u0001f1f5\u0001f1e6	flag: Panama
\\u0001f1f5\\u0001f1ea	Peru	\u0001f1f5\u0001f1ea	flag: Peru
\\u0001f1f5\\u0001f1eb	French Polynesia	\u0001f1f5\u0001f1eb	flag: French Polynesia
\\u0001f1f5\\u0001f1ec	Papua New Guinea	\u0001f1f5\u0001f1ec	flag: Papua New Guinea
\\u0001f1f5\\u0001f1ed	Philippines	\u0001f1f5\u0001f1ed	flag: Philippines
\\u0001f1f5\\u0001f1f0	Pakistan	\u0001f1f5\u0001f1f0	flag: Pakistan
\\u0001f1f5\\u0001f1f1	Poland	\u0001f1f5\u0001f1f1	flag: Poland
\\u0001f1f5\\u0001f1f2	Saint Pierre and Miquelon	\u0001f1f5\u0001f1f2	flag: Saint Pierre and Miquelon
\\u0001f1f5\\u0001f1f3	Pitcairn	\u0001f1f5\u0001f1f3	flag: Pitcairn
\\u0001f1f5\\u0001f1f7	Puerto Rico	\u0001f1f5\u0001f1f7	flag: Puerto Rico
\\u0001f1f5\\u0001f1f8	Palestinian Territory	\u0001f1f5\u0001f1f8	flag: Palestinian Territory
\\u0001f1f5\\u0001f1f9	Portugal	\u0001f1f5\u0001f1f9	flag: Portugal
\\u0001f1f5\\u0001f1fc	Palau	\u0001f1f5\u0001f1fc	flag: Palau
\\u0001f1f5\\u0001f1fe	Paraguay	\u0001f1f5\u0001f1fe	flag: Paraguay
\\u0001f1f6\\u0001f1e6	Qatar	\u0001f1f6\u0001f1e6	flag: Qatar
\\u0001f1f7\\u0001f1ea	Réunion	\u0001f1f7\u0001f1ea	flag: Réunion
\\u0001f1f7\\u0001f1f4	Romania	\u0001f1f7\u0001f1f4	flag: Romania
\\u0001f1f7\\u0001f1f8	Serbia	\u0001f1f7\u0001f1f8	flag: Serbia
\\u0001f1f7\\u0001f1fa	Russia	\u0001f1f7\u0001f1fa	flag: Russia
\\u0001f1f7\\u0001f1fc	Rwanda	\u0001f1f7\u0001f1fc	flag: Rwanda
\\u0001f1f8\\u0001f1e6	Saudi Arabia	\u0001f1f8\u0001f1e6	flag: Saudi Arabia
\\u0001f1f8\\u0001f1e7	Solomon Islands	\u0001f1f8\u0001f1e7	flag: Solomon Islands
\\u0001f1f8\\u0001f1e8	Seychelles	\u0001f1f8\u0001f1e8	flag: Seychelles
\\u0001f1f8\\u0001f1e9	Sudan	\u0001f1f8\u0001f1e9	flag: Sudan
\\u0001f1f8\\u0001f1ea	Sweden	\u0001f1f8\u0001f1ea	flag: Sweden
\\u0001f1f8\\u0001f1ec	Singapore	\u0001f1f8\u0001f1ec	flag: Singapore
\\u0001f1f8\\u0001f1ed	Saint Helena, Ascension and Tristan Da Cunha	\u0001f1f8\u0001f1ed	flag: Saint Helena, Ascension and Tristan Da Cunha
\\u0001f1f8\\u0001f1ee	Slovenia	\u0001f1f8\u0001f1ee	flag: Slovenia
\\u0001f1f8\\u0001f1ef	Svalbard and Jan Mayen	\u0001f1f8\u0001f1ef	flag: Svalbard and Jan Mayen
\\u0001f1f8\\u0001f1f0	Slovakia	\u0001f1f8\u0001f1f0	flag: Slovakia
\\u0001f1f8\\u0001f1f1	Sierra Leone	\u0001f1f8\u0001f1f1	flag: Sierra Leone
\\u0001f1f8\\u0001f1f2	San Marino	\u0001f1f8\u0001f1f2	flag: San Marino
\\u0001f1f8\\u0001f1f3	Senegal	\u0001f1f8\u0001f1f3	flag: Senegal
\\u0001f1f8\\u0001f1f4	Somalia	\u0001f1f8\u0001f1f4	flag: Somalia
\\u0001f1f8\\u0001f1f7	Suriname	\u0001f1f8\u0001f1f7	flag: Suriname
\\u0001f1f8\\u0001f1f8	South Sudan	\u0001f1f8\u0001f1f8	flag: South Sudan
\\u0001f1f8\\u0001f1f9	Sao Tome and Principe	\u0001f1f8\u0001f1f9	flag: Sao Tome and Principe
\\u0001f1f8\\u0001f1fb	El Salvador	\u0001f1f8\u0001f1fb	flag: El Salvador
\\u0001f1f8\\u0001f1fd	Sint Maarten (Dutch Part)	\u0001f1f8\u0001f1fd	flag: Sint Maarten (Dutch Part)
\\u0001f1f8\\u0001f1fe	Syrian Arab Republic	\u0001f1f8\u0001f1fe	flag: Syrian Arab Republic
\\u0001f1f8\\u0001f1ff	Swaziland	\u0001f1f8\u0001f1ff	flag: Swaziland
\\u0001f1f9\\u0001f1e8	Turks and Caicos Islands	\u0001f1f9\u0001f1e8	flag: Turks and Caicos Islands
\\u0001f1f9\\u0001f1e9	Chad	\u0001f1f9\u0001f1e9	flag: Chad
\\u0001f1f9\\u0001f1eb	French Southern Territories	\u0001f1f9\u0001f1eb	flag: French Southern Territories
\\u0001f1f9\\u0001f1ec	Togo	\u0001f1f9\u0001f1ec	flag: Togo
\\u0001f1f9\\u0001f1ed	Thailand	\u0001f1f9\u0001f1ed	flag: Thailand
\\u0001f1f9\\u0001f1ef	Tajikistan	\u0001f1f9\u0001f1ef	flag: Tajikistan
\\u0001f1f9\\u0001f1f0	Tokelau	\u0001f1f9\u0001f1f0	flag: Tokelau
\\u0001f1f9\\u0001f1f1	Timor-Leste	\u0001f1f9\u0001f1f1	flag: Timor-Leste
\\u0001f1f9\\u0001f1f2	Turkmenistan	\u0001f1f9\u0001f1f2	flag: Turkmenistan
\\u0001f1f9\\u0001f1f3	Tunisia	\u0001f1f9\u0001f1f3	flag: Tunisia
\\u0001f1f9\\u0001f1f4	Tonga	\u0001f1f9\u0001f1f4	flag: Tonga
\\u0001f1f9\\u0001f1f7	Turkey	\u0001f1f9\u0001f1f7	flag: Turkey
\\u0001f1f9\\u0001f1f9	Trinidad and Tobago	\u0001f1f9\u0001f1f9	flag: Trinidad and Tobago
\\u0001f1f9\\u0001f1fb	Tuvalu	\u0001f1f9\u0001f1fb	flag: Tuvalu
\\u0001f1f9\\u0001f1fc	Taiwan	\u0001f1f9\u0001f1fc	flag: Taiwan
\\u0001f1f9\\u0001f1ff	Tanzania	\u0001f1f9\u0001f1ff	flag: Tanzania
\\u0001f1fa\\u0001f1e6	Ukraine	\u0001f1fa\u0001f1e6	flag: Ukraine
\\u0001f1fa\\u0001f1ec	Uganda	\u0001f1fa\u0001f1ec	flag: Uganda
\\u0001f1fa\\u0001f1f2	United States Minor Outlying Islands	\u0001f1fa\u0001f1f2	flag: United States Minor Outlying Islands
\\u0001f1fa\\u0001f1f8	United States	\u0001f1fa\u0001f1f8	flag: United States
\\u0001f1fa\\u0001f1fe	Uruguay	\u0001f1fa\u0001f1fe	flag: Uruguay
\\u0001f1fa\\u0001f1ff	Uzbekistan	\u0001f1fa\u0001f1ff	flag: Uzbekistan
\\u0001f1fb\\u0001f1e6	Vatican City	\u0001f1fb\u0001f1e6	flag: Vatican City
\\u0001f1fb\\u0001f1e8	Saint Vincent and The Grenadines	\u0001f1fb\u0001f1e8	flag: Saint Vincent and The Grenadines
\\u0001f1fb\\u0001f1ea	Venezuela	\u0001f1fb\u0001f1ea	flag: Venezuela
\\u0001f1fb\\u0001f1ec	Virgin Islands, British	\u0001f1fb\u0001f1ec	flag: Virgin Islands, British
\\u0001f1fb\\u0001f1ee	Virgin Islands, U.S.	\u0001f1fb\u0001f1ee	flag: Virgin Islands, U.S.
\\u0001f1fb\\u0001f1f3	Viet Nam	\u0001f1fb\u0001f1f3	flag: Viet Nam
\\u0001f1fb\\u0001f1fa	Vanuatu	\u0001f1fb\u0001f1fa	flag: Vanuatu
\\u0001f1fc\\u0001f1eb	Wallis and Futuna	\u0001f1fc\u0001f1eb	flag: Wallis and Futuna
\\u0001f1fc\\u0001f1f8	Samoa	\u0001f1fc\u0001f1f8	flag: Samoa
\\u0001f1fe\\u0001f1ea	Yemen	\u0001f1fe\u0001f1ea	flag: Yemen
\\u0001f1fe\\u0001f1f9	Mayotte	\u0001f1fe\u0001f1f9	flag: Mayotte
\\u0001f1ff\\u0001f1e6	South Africa	\u0001f1ff\u0001f1e6	flag: South Africa
\\u0001f1ff\\u0001f1f2	Zambia	\u0001f1ff\u0001f1f2	flag: Zambia
\\u0001f1ff\\u0001f1fc	Zimbabwe 	\u0001f1ff\u0001f1fc	flag: Zimbabwe 
\\U0001f3f4\\U000e0067\\U000e0062\\U000e0065\\U000e006e\\U000e0067\\U000e007f	England	\u0001f3f4\u000e0067\u000e0062\u000e0065\u000e006e\u000e0067\u000e007f	flag: England
\\U0001f3F4\\U000e0067\\U000e0062\\U000e0073\\U000e0063\\U000e0074\\U000e007f	Scotland	\u0001f3F4\u000e0067\u000e0062\u000e0073\u000e0063\u000e0074\u000e007f	flag: Scotland
\\U0001f3f4\\U000e0067\\U000e0062\\U000e0077\\U000e006c\\U000e0073\\U000e007f	Wales	\u0001f3f4\u000e0067\u000e0062\u000e0077\u000e006c\u000e0073\u000e007f	flag: Wales
\\u0001f1ea\\u0001f1fa	European Union	\u0001f1ea\u0001f1fa	flag: European Union
